Profile Summary
Generated on: 2022-07-14 15:54:16
Msec since Epoch: 1657806856669
Profiled application: covetree
Target platform: Xilinx
Tool version: 2022.1
XRT build version: 2.13.466
Build version branch: 2022.1
Build version hash: f5505e402c2ca1ffe45eb6d3a9399b23a0dc8776
Build version date: N/A
Target devices: xilinx_u55c_gen3x16_xdma_base_3-0
Flow mode: System Run

OpenCL API Calls
API Name,Number Of Calls,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),
clCreateBuffer,4,0.05293,0.008316,0.0132325,0.022001,
clCreateCommandQueue,1,0.011201,0.011201,0.011201,0.011201,
clCreateContext,1,7.51933,7.51933,7.51933,7.51933,
clCreateKernel,1,0.514224,0.514224,0.514224,0.514224,
clCreateProgramWithBinary,1,52.8628,52.8628,52.8628,52.8628,
clEnqueueMigrateMemObjects,2,0.140868,0.002946,0.070434,0.137922,
clEnqueueTask,1,0.078218,0.078218,0.078218,0.078218,
clFinish,1,1377.65,1377.65,1377.65,1377.65,
clGetDeviceIDs,2,0.004839,0.001693,0.0024195,0.003146,
clGetDeviceInfo,2,6.17568,0.003446,3.08784,6.17223,
clGetPlatformIDs,2,0.011271,0.002073,0.0056355,0.009198,
clGetPlatformInfo,2,0.004769,0.001763,0.0023845,0.003006,
clReleaseCommandQueue,1,0.00511,0.00511,0.00511,0.00511,
clReleaseContext,1,0.039906,0.039906,0.039906,0.039906,
clReleaseDevice,4,0.006882,0.000912,0.0017205,0.002875,
clReleaseKernel,1,3.35971,3.35971,3.35971,3.35971,
clReleaseMemObject,12,0.01629,0.000611,0.0013575,0.00525,
clReleaseProgram,1,0.001853,0.001853,0.001853,0.001853,
clRetainDevice,4,0.007184,0.000551,0.001796,0.004068,
clRetainMemObject,8,0.006414,0.000611,0.00080175,0.001283,
clSetKernelArg,8,0.011803,0.000591,0.00147537,0.0052,

Kernel Execution
Kernel,Number Of Enqueues,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),
vadd,1,1377.3,1377.3,1377.3,1377.3,

Top Kernel Execution
Kernel Instance Address,Kernel,Context ID,Command Queue ID,Device,Start Time (ms),Duration (ms),Global Work Size,Local Work Size,
94892530695056,vadd,0,0,xilinx_u55c_gen3x16_xdma_base_3-0,229.502,1377.3,1:1:1,1:1:1,

Top Memory Writes: Host to Global Memory
Buffer Address,Context ID,Command Queue ID,Start Time (ms),Duration (ms),Buffer Size (KB),Writing Rate(MB/s),
1048576,0,0,229.375,0.093387,107.2,1147.91,

Top Memory Reads: Host to Global Memory
Buffer Address,Context ID,Command Queue ID,Start Time (ms),Duration (ms),Buffer Size (KB),Reading Rate(MB/s),
1610612736,0,0,1606.9,0.06829,2.4,35.1442,

Data Transfer: Host to Global Memory
Context:Number of Devices,Transfer Type,Number Of Buffer Transfers,Transfer Rate (MB/s),Average Bandwidth Utilization (%),Average Buffer Size (KB),Total Time (ms),Average Time (ms),
context0:1,READ,1,35.1442,0.223083,2.4,0.06829,0.06829,
context0:1,WRITE,1,1147.91,7.28655,107.2,0.093387,0.093387,

Compute Unit Utilization
Device,Compute Unit,Kernel,Global Work Size,Local Work Size,Number Of Calls,Dataflow Execution,Max Overlapping Executions,Dataflow Acceleration,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),Clock Frequency (MHz),
xilinx_u55c_gen3x16_xdma_base_3-0,vadd_1,vadd,1:1:1,1:1:1,1,Yes,1,1.000000x,1327.36,1327.36,1327.36,1327.36,83,





Data Transfer: Kernels to Global Memory
Device,Compute Unit/Port Name,Kernel Arguments,Memory Resources,Transfer Type,Number Of Transfers,Transfer Rate (MB/s),Average Bandwidth Utilization (%),Average Size (KB),Average Latency (ns),
xilinx_u55c_gen3x16_xdma_base_3-0,vadd_1/m_axi_gmem0,points_coords,HBM[0],READ,25474,386.543,2.00802,0.032,45.836,
xilinx_u55c_gen3x16_xdma_base_3-0,vadd_1/m_axi_gmem1,points_children,HBM[1],READ,2001991,200.91,1.04369,0.008,20.3183,
xilinx_u55c_gen3x16_xdma_base_3-0,vadd_1/m_axi_gmem2,querys,HBM[2],READ,100,89.7702,0.466339,0.024,22.19,
xilinx_u55c_gen3x16_xdma_base_3-0,vadd_1/m_axi_gmem3,outs,HBM[3],WRITE,19,391.356,2.03302,0.126,26.7895,

Top Data Transfer: Kernels to Global Memory
Device,Compute Unit,Number of Transfers,Average Bytes per Transfer,Transfer Efficiency (%),Total Data Transfer (MB),Total Write (MB),Total Read (MB),Total Transfer Rate (MB/s),
xilinx_u55c_gen3x16_xdma_base_3-0,vadd_1,2001991,8,0.195312,16.0159,0,16.0159,200.91,



User Level Events
Label,Count,
Device Trace Buffer Full,1,


Guidance Parameters
Parameter,Element,Value,
MEMORY_TYPE_BIT_WIDTH,xilinx_u55c_gen3x16_xdma_base_3-0|HBM,256,
MEMORY_TYPE_BIT_WIDTH,xilinx_u55c_gen3x16_xdma_base_3-0|DDR,512,
MEMORY_TYPE_BIT_WIDTH,xilinx_u55c_gen3x16_xdma_base_3-0|PLRAM,512,
APPLICATION_RUN_TIME_MS,all,2311.98,
MIGRATE_MEM,host,2,
P2P_HOST_TRANSFERS,host,0,
OBJECTS_RELEASED,all,1,
CU_CONTEXT_EN,all,0,
MAX_PARALLEL_KERNEL_ENQUEUES,vadd,1,
COMMAND_QUEUE_OOO,94892530253152,0,
KERNEL_BUFFER_INFO,vadd|points_coords|HBM[0]|1,2400,
KERNEL_BUFFER_INFO,vadd|points_children|HBM[1]|1,102400,
KERNEL_BUFFER_INFO,vadd|querys|HBM[2]|1,2400,
KERNEL_BUFFER_INFO,vadd|outs|HBM[3]|1,2400,
BUFFER_RD_ACTIVE_TIME_MS,all,0.06829,
BUFFER_WR_ACTIVE_TIME_MS,all,0.093387,
BUFFER_TX_ACTIVE_TIME_MS,all,1377.6,
TOTAL_KERNEL_RUN_TIME_MS,all,133.232,
XRT_INI_SETTING,opencl_summary,0,Generation of OpenCL summary report (deprecated)
XRT_INI_SETTING,opencl_trace,1,Generation of trace of OpenCL APIs and memory transfers
XRT_INI_SETTING,opencl_device_counter,0,Hardware counters added to OpenCL summary file (deprecated)
XRT_INI_SETTING,device_counters,0,Hardware counters added to summary file
XRT_INI_SETTING,host_trace,0,Enable the top level of host trace
XRT_INI_SETTING,native_xrt_trace,0,Generation of Native XRT API function trace
XRT_INI_SETTING,xrt_trace,0,Generation of hardware SHIM function trace
XRT_INI_SETTING,data_transfer_trace,off,Collection of data from PL monitors and added to summary and trace (deprecated)
XRT_INI_SETTING,device_trace,true,Collection of data from PL monitors and added to summary and trace
XRT_INI_SETTING,power_profile,0,Polling of power data during execution of application
XRT_INI_SETTING,power_profile_interval_ms,20,Interval for reading power data (in ms)
XRT_INI_SETTING,stall_trace,off,Enables hardware generation of stalls in compute units
XRT_INI_SETTING,trace_buffer_size,1M,Size of buffer to allocate for trace (memory offload only)
XRT_INI_SETTING,verbosity,4,Verbosity level
XRT_INI_SETTING,continuous_trace,0,Continuous offloading of trace from memory to host
XRT_INI_SETTING,trace_buffer_offload_interval_ms,10,Interval for reading of device data to host (in ms)
XRT_INI_SETTING,trace_file_dump_interval_s,5,Interval for dumping files to host (in s)
XRT_INI_SETTING,lop_trace,0,Generation of lower overhead OpenCL trace. Should not be used with other OpenCL options.
XRT_INI_SETTING,debug_mode,batch,Debug mode (emulation only)
XRT_INI_SETTING,aie_trace,0,Generation of AI Engine trace
XRT_INI_SETTING,aie_trace_buffer_size,8M,Size of buffer to allocate for AI Engine trace
XRT_INI_SETTING,aie_trace_metrics,functions,Configuration level used for AI Engine trace
XRT_INI_SETTING,aie_trace_periodic_offload,1,Periodic offloading of aie trace from memory to host
XRT_INI_SETTING,aie_trace_buffer_offload_interval_ms,10,Interval for reading of device aie trace data to host (in ms)
XRT_INI_SETTING,aie_trace_file_dump_interval_s,5,Interval for dumping aie trace files to host (in s)
XRT_INI_SETTING,aie_profile,0,Generation of AI Engine profiling
XRT_INI_SETTING,aie_profile_interval_us,1000,Interval for reading AI Engine profile counters (in us)
XRT_INI_SETTING,aie_profile_core_metrics,,Metric set for AI Engine core modules
XRT_INI_SETTING,aie_profile_memory_metrics,,Metric set for AI Engine memory modules
XRT_INI_SETTING,aie_profile_interface_metrics,,Metric set for AI Engine interface modules
XRT_INI_SETTING,aie_status,0,Generation of AI Engine debug/status
XRT_INI_SETTING,aie_status_interval_us,1000,Interval for reading AI Engine debug/status registers (in us)
XRT_INI_SETTING,vitis_ai_profile,0,Generation of Vitis AI summary and trace (Vitis AI designs only)
