Profile Summary
Generated on: 2022-07-11 13:21:25
Msec since Epoch: 1657538485228
Profiled application: covetree
Target platform: Xilinx
Tool version: 2022.1
XRT build version: 2.13.466
Build version branch: 2022.1
Build version hash: f5505e402c2ca1ffe45eb6d3a9399b23a0dc8776
Build version date: N/A
Target devices: xilinx_u55c_gen3x16_xdma_base_3-0
Flow mode: System Run

OpenCL API Calls
API Name,Number Of Calls,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),
clCreateBuffer,4,0.063441,0.009478,0.0158602,0.028725,
clCreateCommandQueue,1,0.009378,0.009378,0.009378,0.009378,
clCreateContext,1,154.429,154.429,154.429,154.429,
clCreateKernel,1,0.574057,0.574057,0.574057,0.574057,
clCreateProgramWithBinary,1,44.0156,44.0156,44.0156,44.0156,
clEnqueueMigrateMemObjects,2,0.150004,0.001943,0.075002,0.148061,
clEnqueueTask,1,0.041359,0.041359,0.041359,0.041359,
clFinish,1,6.18001,6.18001,6.18001,6.18001,
clGetDeviceIDs,2,0.003306,0.001052,0.001653,0.002254,
clGetDeviceInfo,2,7.7559,0.003277,3.87795,7.75263,
clGetPlatformIDs,2,0.01507,0.001273,0.007535,0.013797,
clGetPlatformInfo,2,0.002384,0.000781,0.001192,0.001603,
clReleaseCommandQueue,1,0.002325,0.002325,0.002325,0.002325,
clReleaseContext,1,28.3726,28.3726,28.3726,28.3726,
clReleaseDevice,4,0.00466,0.000391,0.001165,0.003056,
clReleaseKernel,1,2.54155,2.54155,2.54155,2.54155,
clReleaseMemObject,12,0.006952,0.00027,0.000579333,0.001403,
clReleaseProgram,1,0.001613,0.001613,0.001613,0.001613,
clRetainDevice,4,0.006402,0.00032,0.0016005,0.004609,
clRetainMemObject,8,0.003537,0.00026,0.000442125,0.000992,
clSetKernelArg,7,0.008919,0.000221,0.00127414,0.0051,

Kernel Execution
Kernel,Number Of Enqueues,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),
vadd,1,5.77544,5.77544,5.77544,5.77544,

Top Kernel Execution
Kernel Instance Address,Kernel,Context ID,Command Queue ID,Device,Start Time (ms),Duration (ms),Global Work Size,Local Work Size,
94530860176000,vadd,0,0,xilinx_u55c_gen3x16_xdma_base_3-0,233.194,5.77544,1:1:1,1:1:1,

Top Memory Writes: Host to Global Memory
Buffer Address,Context ID,Command Queue ID,Start Time (ms),Duration (ms),Buffer Size (KB),Writing Rate(MB/s),
0,0,0,232.989,0.19001,17.6,92.6267,

Top Memory Reads: Host to Global Memory
Buffer Address,Context ID,Command Queue ID,Start Time (ms),Duration (ms),Buffer Size (KB),Reading Rate(MB/s),
1610612736,0,0,239.058,0.076274,2.4,31.4655,

Guidance Parameters
Parameter,Element,Value,
XRT_INI_SETTING,trace_file_dump_interval_s,5,Interval for dumping files to host (in s)
XRT_INI_SETTING,lop_trace,0,Generation of lower overhead OpenCL trace. Should not be used with other OpenCL options.
XRT_INI_SETTING,debug_mode,batch,Debug mode (emulation only)
XRT_INI_SETTING,aie_trace,0,Generation of AI Engine trace
XRT_INI_SETTING,aie_trace_buffer_size,8M,Size of buffer to allocate for AI Engine trace
XRT_INI_SETTING,aie_trace_metrics,functions,Configuration level used for AI Engine trace
XRT_INI_SETTING,aie_trace_periodic_offload,1,Periodic offloading of aie trace from memory to host
XRT_INI_SETTING,aie_trace_buffer_offload_interval_ms,10,Interval for reading of device aie trace data to host (in ms)
XRT_INI_SETTING,aie_trace_file_dump_interval_s,5,Interval for dumping aie trace files to host (in s)
XRT_INI_SETTING,aie_profile,0,Generation of AI Engine profiling
XRT_INI_SETTING,aie_profile_interval_us,1000,Interval for reading AI Engine profile counters (in us)
XRT_INI_SETTING,aie_profile_core_metrics,,Metric set for AI Engine core modules
XRT_INI_SETTING,aie_profile_memory_metrics,,Metric set for AI Engine memory modules
XRT_INI_SETTING,aie_profile_interface_metrics,,Metric set for AI Engine interface modules
XRT_INI_SETTING,aie_status,0,Generation of AI Engine debug/status
XRT_INI_SETTING,aie_status_interval_us,1000,Interval for reading AI Engine debug/status registers (in us)
XRT_INI_SETTING,vitis_ai_profile,0,Generation of Vitis AI summary and trace (Vitis AI designs only)
