Profile Summary
Generated on: 2022-08-19 20:14:59
Msec since Epoch: 1660932899097
Profiled application: covetree
Target platform: Xilinx
Tool version: 2022.1
XRT build version: 2.13.466
Build version branch: 2022.1
Build version hash: f5505e402c2ca1ffe45eb6d3a9399b23a0dc8776
Build version date: N/A
Target devices: xilinx_u55c_gen3x16_xdma_base_3-0
Flow mode: System Run

OpenCL API Calls
API Name,Number Of Calls,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),
clCreateBuffer,4,0.075353,0.008136,0.0188383,0.032401,
clCreateCommandQueue,1,0.011101,0.011101,0.011101,0.011101,
clCreateContext,1,8.14996,8.14996,8.14996,8.14996,
clCreateKernel,1,0.521588,0.521588,0.521588,0.521588,
clCreateProgramWithBinary,1,9120.54,9120.54,9120.54,9120.54,
clEnqueueMigrateMemObjects,2,0.151577,0.002825,0.0757885,0.148752,
clEnqueueTask,1,0.034526,0.034526,0.034526,0.034526,
clFinish,1,239.517,239.517,239.517,239.517,
clGetDeviceIDs,2,0.002715,0.000751,0.0013575,0.001964,
clGetDeviceInfo,2,6.56017,0.003166,3.28008,6.557,
clGetPlatformIDs,2,0.006633,0.000912,0.0033165,0.005721,
clGetPlatformInfo,2,0.002024,0.000752,0.001012,0.001272,
clReleaseCommandQueue,1,0.002585,0.002585,0.002585,0.002585,
clReleaseContext,1,0.022753,0.022753,0.022753,0.022753,
clReleaseDevice,4,0.006393,0.000942,0.00159825,0.003367,
clReleaseKernel,1,2.50492,2.50492,2.50492,2.50492,
clReleaseMemObject,12,0.011591,0.000631,0.000965917,0.002585,
clReleaseProgram,1,0.001843,0.001843,0.001843,0.001843,
clRetainDevice,4,0.006513,0.000531,0.00162825,0.004358,
clRetainMemObject,8,0.044605,0.000631,0.00557562,0.038684,
clSetKernelArg,8,0.012566,0.000561,0.00157075,0.005631,

Kernel Execution
Kernel,Number Of Enqueues,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),
vadd,1,239.139,239.139,239.139,239.139,

Top Kernel Execution
Kernel Instance Address,Kernel,Context ID,Command Queue ID,Device,Start Time (ms),Duration (ms),Global Work Size,Local Work Size,
94757980160976,vadd,0,0,xilinx_u55c_gen3x16_xdma_base_3-0,9324.91,239.139,1:1:1,1:1:1,

Top Memory Writes: Host to Global Memory
Buffer Address,Context ID,Command Queue ID,Start Time (ms),Duration (ms),Buffer Size (KB),Writing Rate(MB/s),
1048576,0,0,9324.72,0.160564,1048.24,6528.49,

Top Memory Reads: Host to Global Memory
Buffer Address,Context ID,Command Queue ID,Start Time (ms),Duration (ms),Buffer Size (KB),Reading Rate(MB/s),
1610612736,0,0,9564.14,0.052309,0.24,4.58812,

Data Transfer: Host to Global Memory
Context:Number of Devices,Transfer Type,Number Of Buffer Transfers,Transfer Rate (MB/s),Average Bandwidth Utilization (%),Average Buffer Size (KB),Total Time (ms),Average Time (ms),
context0:1,READ,1,4.58812,0.0291238,0.24,0.052309,0.052309,
context0:1,WRITE,1,6528.49,41.4406,1048.24,0.160564,0.160564,

Compute Unit Utilization
Device,Compute Unit,Kernel,Global Work Size,Local Work Size,Number Of Calls,Dataflow Execution,Max Overlapping Executions,Dataflow Acceleration,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),Clock Frequency (MHz),
xilinx_u55c_gen3x16_xdma_base_3-0,vadd_1,vadd,1:1:1,1:1:1,1,Yes,1,1.000000x,230.36,230.36,230.36,230.36,83,





Data Transfer: Kernels to Global Memory
Device,Compute Unit/Port Name,Kernel Arguments,Memory Resources,Transfer Type,Number Of Transfers,Transfer Rate (MB/s),Average Bandwidth Utilization (%),Average Size (KB),Average Latency (ns),
xilinx_u55c_gen3x16_xdma_base_3-0,vadd_1/m_axi_gmem0,points_coords,HBM[0],READ,24811,383.829,1.99392,0.032,53.6272,
xilinx_u55c_gen3x16_xdma_base_3-0,vadd_1/m_axi_gmem1,points_children,HBM[1],READ,1798212,200.822,1.04323,0.008,20.3247,
xilinx_u55c_gen3x16_xdma_base_3-0,vadd_1/m_axi_gmem2,querys,HBM[2],READ,10,94.8571,0.492764,0.024,21,
xilinx_u55c_gen3x16_xdma_base_3-0,vadd_1/m_axi_gmem3,outs,HBM[3],WRITE,2,383.077,1.99001,0.12,26,

Top Data Transfer: Kernels to Global Memory
Device,Compute Unit,Number of Transfers,Average Bytes per Transfer,Transfer Efficiency (%),Total Data Transfer (MB),Total Write (MB),Total Read (MB),Total Transfer Rate (MB/s),
xilinx_u55c_gen3x16_xdma_base_3-0,vadd_1,1798212,8,0.195312,14.3857,0,14.3857,200.822,



User Level Events
Label,Count,
Device Trace Buffer Full,1,


Guidance Parameters
Parameter,Element,Value,
MEMORY_TYPE_BIT_WIDTH,xilinx_u55c_gen3x16_xdma_base_3-0|DDR,512,
MEMORY_TYPE_BIT_WIDTH,xilinx_u55c_gen3x16_xdma_base_3-0|PLRAM,512,
APPLICATION_RUN_TIME_MS,all,10264.4,
MIGRATE_MEM,host,2,
P2P_HOST_TRANSFERS,host,0,
OBJECTS_RELEASED,all,1,
CU_CONTEXT_EN,all,0,
MAX_PARALLEL_KERNEL_ENQUEUES,vadd,1,
COMMAND_QUEUE_OOO,94757980070640,0,
KERNEL_BUFFER_INFO,vadd|points_coords|HBM[0]|1,24000,
KERNEL_BUFFER_INFO,vadd|points_children|HBM[1]|1,1024000,
KERNEL_BUFFER_INFO,vadd|querys|HBM[2]|1,240,
KERNEL_BUFFER_INFO,vadd|outs|HBM[3]|1,240,
BUFFER_RD_ACTIVE_TIME_MS,all,0.052309,
BUFFER_WR_ACTIVE_TIME_MS,all,0.160564,
BUFFER_TX_ACTIVE_TIME_MS,all,239.476,
TOTAL_KERNEL_RUN_TIME_MS,all,36.9473,
XRT_INI_SETTING,opencl_summary,0,Generation of OpenCL summary report (deprecated)
XRT_INI_SETTING,opencl_trace,1,Generation of trace of OpenCL APIs and memory transfers
XRT_INI_SETTING,opencl_device_counter,0,Hardware counters added to OpenCL summary file (deprecated)
XRT_INI_SETTING,device_counters,0,Hardware counters added to summary file
XRT_INI_SETTING,host_trace,0,Enable the top level of host trace
XRT_INI_SETTING,native_xrt_trace,0,Generation of Native XRT API function trace
XRT_INI_SETTING,xrt_trace,0,Generation of hardware SHIM function trace
XRT_INI_SETTING,data_transfer_trace,off,Collection of data from PL monitors and added to summary and trace (deprecated)
XRT_INI_SETTING,device_trace,true,Collection of data from PL monitors and added to summary and trace
XRT_INI_SETTING,power_profile,0,Polling of power data during execution of application
XRT_INI_SETTING,power_profile_interval_ms,20,Interval for reading power data (in ms)
XRT_INI_SETTING,stall_trace,off,Enables hardware generation of stalls in compute units
XRT_INI_SETTING,trace_buffer_size,1M,Size of buffer to allocate for trace (memory offload only)
XRT_INI_SETTING,verbosity,4,Verbosity level
XRT_INI_SETTING,continuous_trace,0,Continuous offloading of trace from memory to host
XRT_INI_SETTING,trace_buffer_offload_interval_ms,10,Interval for reading of device data to host (in ms)
XRT_INI_SETTING,trace_file_dump_interval_s,5,Interval for dumping files to host (in s)
XRT_INI_SETTING,lop_trace,0,Generation of lower overhead OpenCL trace. Should not be used with other OpenCL options.
XRT_INI_SETTING,debug_mode,batch,Debug mode (emulation only)
XRT_INI_SETTING,aie_trace,0,Generation of AI Engine trace
XRT_INI_SETTING,aie_trace_buffer_size,8M,Size of buffer to allocate for AI Engine trace
XRT_INI_SETTING,aie_trace_metrics,functions,Configuration level used for AI Engine trace
XRT_INI_SETTING,aie_trace_periodic_offload,1,Periodic offloading of aie trace from memory to host
XRT_INI_SETTING,aie_trace_buffer_offload_interval_ms,10,Interval for reading of device aie trace data to host (in ms)
XRT_INI_SETTING,aie_trace_file_dump_interval_s,5,Interval for dumping aie trace files to host (in s)
XRT_INI_SETTING,aie_profile,0,Generation of AI Engine profiling
XRT_INI_SETTING,aie_profile_interval_us,1000,Interval for reading AI Engine profile counters (in us)
XRT_INI_SETTING,aie_profile_core_metrics,,Metric set for AI Engine core modules
XRT_INI_SETTING,aie_profile_memory_metrics,,Metric set for AI Engine memory modules
XRT_INI_SETTING,aie_profile_interface_metrics,,Metric set for AI Engine interface modules
XRT_INI_SETTING,aie_status,0,Generation of AI Engine debug/status
XRT_INI_SETTING,aie_status_interval_us,1000,Interval for reading AI Engine debug/status registers (in us)
XRT_INI_SETTING,vitis_ai_profile,0,Generation of Vitis AI summary and trace (Vitis AI designs only)
