262,261,1905.360964,2,KERNEL_READ,18
263,260,1905.361031,4,KERNEL_READ,29
264,0,1905.363379,2,KERNEL_READ,18
265,0,1905.363387,4,KERNEL_READ,29
266,264,1905.363394,2,KERNEL_READ,18
267,265,1905.363498,4,KERNEL_READ,29
268,0,1905.365809,4,KERNEL_READ,29
269,0,1905.365838,2,KERNEL_READ,18
270,269,1905.365853,2,KERNEL_READ,18
271,268,1905.365920,4,KERNEL_READ,29
272,0,1905.368275,4,KERNEL_READ,29
273,0,1905.368283,2,KERNEL_READ,18
274,273,1905.368298,2,KERNEL_READ,18
275,272,1905.368387,4,KERNEL_READ,29
276,0,1905.370713,2,KERNEL_READ,18
277,0,1905.370720,4,KERNEL_READ,29
278,276,1905.370727,2,KERNEL_READ,18
279,277,1905.370831,4,KERNEL_READ,29
280,0,1905.373164,4,KERNEL_READ,29
281,0,1905.373172,2,KERNEL_READ,18
282,281,1905.373187,2,KERNEL_READ,18
283,280,1905.373275,4,KERNEL_READ,29
284,0,1905.375609,4,KERNEL_READ,29
285,0,1905.375616,2,KERNEL_READ,18
286,285,1905.375631,2,KERNEL_READ,18
287,284,1905.375720,4,KERNEL_READ,29
288,0,1905.378046,2,KERNEL_READ,18
289,0,1905.378053,4,KERNEL_READ,29
290,288,1905.378061,2,KERNEL_READ,18
291,289,1905.378164,4,KERNEL_READ,29
292,0,1905.380475,4,KERNEL_READ,29
293,0,1905.380505,2,KERNEL_READ,18
294,293,1905.380520,2,KERNEL_READ,18
295,292,1905.380587,4,KERNEL_READ,29
296,0,1905.382935,2,KERNEL_READ,18
297,0,1905.382942,4,KERNEL_READ,29
298,296,1905.382950,2,KERNEL_READ,18
299,297,1905.383053,4,KERNEL_READ,29
300,0,1905.385364,4,KERNEL_READ,29
301,0,1905.385394,2,KERNEL_READ,18
302,301,1905.385409,2,KERNEL_READ,18
303,300,1905.385475,4,KERNEL_READ,29
304,0,1905.387831,4,KERNEL_READ,29
305,0,1905.387838,2,KERNEL_READ,18
306,305,1905.387853,2,KERNEL_READ,18
307,304,1905.387942,4,KERNEL_READ,29
308,0,1905.390268,2,KERNEL_READ,18
309,0,1905.390275,4,KERNEL_READ,29
310,308,1905.390283,2,KERNEL_READ,18
311,309,1905.390387,4,KERNEL_READ,29
312,0,1905.392720,4,KERNEL_READ,29
313,0,1905.392727,2,KERNEL_READ,18
314,313,1905.392742,2,KERNEL_READ,18
315,312,1905.392831,4,KERNEL_READ,29
316,0,1905.395164,4,KERNEL_READ,29
317,0,1905.395172,2,KERNEL_READ,18
318,317,1905.395187,2,KERNEL_READ,18
319,316,1905.395275,4,KERNEL_READ,29
320,0,1905.397601,2,KERNEL_READ,18
321,0,1905.397609,4,KERNEL_READ,29
322,320,1905.397616,2,KERNEL_READ,18
323,321,1905.397720,4,KERNEL_READ,29
324,0,1905.400031,4,KERNEL_READ,29
325,0,1905.400061,2,KERNEL_READ,18
326,325,1905.400075,2,KERNEL_READ,18
327,324,1905.400142,4,KERNEL_READ,29
328,0,1905.402490,2,KERNEL_READ,18
329,0,1905.402498,4,KERNEL_READ,29
330,328,1905.402505,2,KERNEL_READ,18
331,329,1905.402609,4,KERNEL_READ,29
332,0,1905.404920,4,KERNEL_READ,29
333,0,1905.404935,2,KERNEL_READ,18
334,333,1905.404950,2,KERNEL_READ,18
335,332,1905.405401,4,KERNEL_READ,29
336,0,1905.407379,2,KERNEL_READ,18
337,0,1905.407387,4,KERNEL_READ,29
338,336,1905.407394,2,KERNEL_READ,18
339,337,1905.407498,4,KERNEL_READ,29
340,0,1905.409824,2,KERNEL_READ,18
341,0,1905.409831,4,KERNEL_READ,29
342,340,1905.409838,2,KERNEL_READ,18
343,341,1905.409942,4,KERNEL_READ,29
344,0,1905.412253,2,KERNEL_READ,18
345,344,1905.412268,2,KERNEL_READ,18
346,0,1905.412275,4,KERNEL_READ,29
347,346,1905.412387,4,KERNEL_READ,29
348,0,1905.414713,2,KERNEL_READ,18
349,0,1905.414720,4,KERNEL_READ,29
350,348,1905.414727,2,KERNEL_READ,18
351,349,1905.414831,4,KERNEL_READ,29
352,0,1905.417157,2,KERNEL_READ,18
353,0,1905.417164,4,KERNEL_READ,29
354,352,1905.417172,2,KERNEL_READ,18
355,353,1905.417275,4,KERNEL_READ,29
356,0,1905.419587,2,KERNEL_READ,18
357,0,1905.419587,4,KERNEL_READ,29
358,356,1905.419609,2,KERNEL_READ,18
359,357,1905.419698,4,KERNEL_READ,29
360,0,1905.422046,2,KERNEL_READ,18
361,0,1905.422053,4,KERNEL_READ,29
362,360,1905.422061,2,KERNEL_READ,18
363,361,1905.422164,4,KERNEL_READ,29
364,0,1905.424831,2,KERNEL_READ,18
365,0,1905.424838,4,KERNEL_READ,29
366,364,1905.424846,2,KERNEL_READ,18
367,365,1905.424950,4,KERNEL_READ,29
368,0,1905.427031,2,KERNEL_READ,18
369,0,1905.427038,4,KERNEL_READ,29
370,368,1905.427046,2,KERNEL_READ,18
371,369,1905.427150,4,KERNEL_READ,29
372,0,1905.429475,2,KERNEL_READ,18
373,0,1905.429483,4,KERNEL_READ,29
374,372,1905.429490,2,KERNEL_READ,18
375,373,1905.429594,4,KERNEL_READ,29
376,0,1905.431905,2,KERNEL_READ,18
377,376,1905.431920,2,KERNEL_READ,18
378,0,1905.431927,4,KERNEL_READ,29
379,378,1905.432038,4,KERNEL_READ,29
380,0,1905.434364,2,KERNEL_READ,18
381,0,1905.434372,4,KERNEL_READ,29
382,380,1905.434379,2,KERNEL_READ,18
383,381,1905.434483,4,KERNEL_READ,29
384,0,1905.436809,2,KERNEL_READ,18
385,0,1905.436816,4,KERNEL_READ,29
386,384,1905.436824,2,KERNEL_READ,18
387,385,1905.436927,4,KERNEL_READ,29
388,0,1905.439238,2,KERNEL_READ,18
389,0,1905.439238,4,KERNEL_READ,29
390,388,1905.439261,2,KERNEL_READ,18
391,389,1905.439350,4,KERNEL_READ,29
392,0,1905.441698,2,KERNEL_READ,18
393,0,1905.441705,4,KERNEL_READ,29
394,392,1905.441713,2,KERNEL_READ,18
395,393,1905.441816,4,KERNEL_READ,29
396,0,1905.444327,2,KERNEL_READ,18
397,0,1905.444335,4,KERNEL_READ,29
398,396,1905.444342,2,KERNEL_READ,18
399,397,1905.444446,4,KERNEL_READ,29
400,0,1905.446587,2,KERNEL_READ,18
401,0,1905.446587,4,KERNEL_READ,29
402,400,1905.446601,2,KERNEL_READ,18
403,401,1905.446698,4,KERNEL_READ,29
404,0,1905.449031,2,KERNEL_READ,18
405,0,1905.449038,4,KERNEL_READ,29
406,404,1905.449046,2,KERNEL_READ,18
407,405,1905.449150,4,KERNEL_READ,29
408,0,1905.451461,2,KERNEL_READ,18
409,408,1905.451475,2,KERNEL_READ,18
410,0,1905.451483,4,KERNEL_READ,29
411,410,1905.451594,4,KERNEL_READ,29
412,0,1905.453920,2,KERNEL_READ,18
413,0,1905.453927,4,KERNEL_READ,29
414,412,1905.453935,2,KERNEL_READ,18
415,413,1905.454038,4,KERNEL_READ,29
416,0,1905.456364,2,KERNEL_READ,18
417,0,1905.456372,4,KERNEL_READ,29
418,416,1905.456379,2,KERNEL_READ,18
419,417,1905.456483,4,KERNEL_READ,29
420,0,1905.458794,2,KERNEL_READ,18
421,0,1905.458794,4,KERNEL_READ,29
422,420,1905.458816,2,KERNEL_READ,18
423,421,1905.458905,4,KERNEL_READ,29
424,0,1905.461253,2,KERNEL_READ,18
425,0,1905.461253,4,KERNEL_READ,29
426,424,1905.461268,2,KERNEL_READ,18
427,425,1905.461364,4,KERNEL_READ,29
428,0,1905.463831,2,KERNEL_READ,18
429,0,1905.463831,4,KERNEL_READ,29
430,428,1905.463846,2,KERNEL_READ,18
431,429,1905.463942,4,KERNEL_READ,29
432,0,1905.466142,2,KERNEL_READ,18
433,0,1905.466150,4,KERNEL_READ,29
434,432,1905.466157,2,KERNEL_READ,18
435,433,1905.466261,4,KERNEL_READ,29
436,0,1905.468587,2,KERNEL_READ,18
437,0,1905.468594,4,KERNEL_READ,29
438,436,1905.468601,2,KERNEL_READ,18
439,437,1905.468705,4,KERNEL_READ,29
440,0,1905.471016,2,KERNEL_READ,18
441,440,1905.471031,2,KERNEL_READ,18
442,0,1905.471038,4,KERNEL_READ,29
443,442,1905.471150,4,KERNEL_READ,29
444,0,1905.473475,2,KERNEL_READ,18
445,0,1905.473475,4,KERNEL_READ,29
446,444,1905.473490,2,KERNEL_READ,18
447,445,1905.473587,4,KERNEL_READ,29
448,0,1905.475920,2,KERNEL_READ,18
449,0,1905.475927,4,KERNEL_READ,29
450,448,1905.475935,2,KERNEL_READ,18
451,449,1905.476038,4,KERNEL_READ,29
452,0,1905.478350,2,KERNEL_READ,18
453,0,1905.478350,4,KERNEL_READ,29
454,452,1905.478372,2,KERNEL_READ,18
455,453,1905.478461,4,KERNEL_READ,29
456,0,1905.480809,2,KERNEL_READ,18
457,0,1905.480816,4,KERNEL_READ,29
458,456,1905.480824,2,KERNEL_READ,18
459,457,1905.480927,4,KERNEL_READ,29
460,0,1905.483327,2,KERNEL_READ,18
461,0,1905.483335,4,KERNEL_READ,29
462,460,1905.483342,2,KERNEL_READ,18
463,461,1905.483446,4,KERNEL_READ,29
464,0,1905.485698,2,KERNEL_READ,18
465,0,1905.485698,4,KERNEL_READ,29
466,464,1905.485713,2,KERNEL_READ,18
467,465,1905.485809,4,KERNEL_READ,29
468,0,1905.488142,2,KERNEL_READ,18
469,0,1905.488150,4,KERNEL_READ,29
470,468,1905.488157,2,KERNEL_READ,18
471,469,1905.488261,4,KERNEL_READ,29
472,0,1905.490587,4,KERNEL_READ,29
473,0,1905.490601,2,KERNEL_READ,18
474,473,1905.490616,2,KERNEL_READ,18
475,472,1905.490698,4,KERNEL_READ,29
476,0,1905.493038,4,KERNEL_READ,29
477,0,1905.493046,2,KERNEL_READ,18
478,477,1905.493061,2,KERNEL_READ,18
479,476,1905.493150,4,KERNEL_READ,29
480,0,1905.495475,2,KERNEL_READ,18
481,0,1905.495475,4,KERNEL_READ,29
482,480,1905.495490,2,KERNEL_READ,18
483,481,1905.495587,4,KERNEL_READ,29
484,0,1905.497905,4,KERNEL_READ,29
485,0,1905.497935,2,KERNEL_READ,18
486,485,1905.497950,2,KERNEL_READ,18
487,484,1905.498016,4,KERNEL_READ,29
488,0,1905.500372,4,KERNEL_READ,29
489,0,1905.500379,2,KERNEL_READ,18
490,489,1905.500394,2,KERNEL_READ,18
491,488,1905.500483,4,KERNEL_READ,29
492,0,1905.502831,2,KERNEL_READ,18
493,0,1905.502838,4,KERNEL_READ,29
494,492,1905.502846,2,KERNEL_READ,18
495,493,1905.502950,4,KERNEL_READ,29
496,0,1905.505253,4,KERNEL_READ,29
497,0,1905.505268,2,KERNEL_READ,18
498,497,1905.505283,2,KERNEL_READ,18
499,496,1905.505364,4,KERNEL_READ,29
500,0,1905.507698,2,KERNEL_READ,18
501,0,1905.507705,4,KERNEL_READ,29
502,500,1905.507713,2,KERNEL_READ,18
503,501,1905.507816,4,KERNEL_READ,29
504,0,1905.510150,4,KERNEL_READ,29
505,0,1905.510157,2,KERNEL_READ,18
506,505,1905.510172,2,KERNEL_READ,18
507,504,1905.510261,4,KERNEL_READ,29
508,0,1905.512594,4,KERNEL_READ,29
509,0,1905.512601,2,KERNEL_READ,18
510,509,1905.512616,2,KERNEL_READ,18
511,508,1905.512705,4,KERNEL_READ,29
512,0,1905.515031,2,KERNEL_READ,18
513,0,1905.515038,4,KERNEL_READ,29
514,512,1905.515046,2,KERNEL_READ,18
515,513,1905.515150,4,KERNEL_READ,29
516,0,1905.517461,4,KERNEL_READ,29
517,0,1905.517490,2,KERNEL_READ,18
518,517,1905.517505,2,KERNEL_READ,18
519,516,1905.517572,4,KERNEL_READ,29
520,0,1905.519927,4,KERNEL_READ,29
521,0,1905.519935,2,KERNEL_READ,18
522,521,1905.519950,2,KERNEL_READ,18
523,520,1905.520038,4,KERNEL_READ,29
524,0,1905.522364,2,KERNEL_READ,18
525,0,1905.522372,4,KERNEL_READ,29
526,524,1905.522379,2,KERNEL_READ,18
527,525,1905.522483,4,KERNEL_READ,29
528,0,1905.524816,4,KERNEL_READ,29
529,0,1905.524824,2,KERNEL_READ,18
530,529,1905.524838,2,KERNEL_READ,18
531,528,1905.524927,4,KERNEL_READ,29
532,0,1905.527253,2,KERNEL_READ,18
533,0,1905.527261,4,KERNEL_READ,29
534,532,1905.527268,2,KERNEL_READ,18
535,533,1905.527372,4,KERNEL_READ,29
536,0,1905.529705,4,KERNEL_READ,29
537,0,1905.529713,2,KERNEL_READ,18
538,537,1905.529727,2,KERNEL_READ,18
539,536,1905.530172,4,KERNEL_READ,29
540,0,1905.532127,4,KERNEL_READ,29
541,0,1905.532157,2,KERNEL_READ,18
542,541,1905.532172,2,KERNEL_READ,18
543,540,1905.532238,4,KERNEL_READ,29
544,0,1905.534587,2,KERNEL_READ,18
545,0,1905.534587,4,KERNEL_READ,29
546,544,1905.534601,2,KERNEL_READ,18
547,545,1905.534698,4,KERNEL_READ,29
548,0,1905.537016,4,KERNEL_READ,29
549,0,1905.537046,2,KERNEL_READ,18
550,549,1905.537061,2,KERNEL_READ,18
551,548,1905.537127,4,KERNEL_READ,29
552,0,1905.539475,4,KERNEL_READ,29
553,0,1905.539490,2,KERNEL_READ,18
554,553,1905.539505,2,KERNEL_READ,18
555,552,1905.539587,4,KERNEL_READ,29
556,0,1905.541920,2,KERNEL_READ,18
557,0,1905.541927,4,KERNEL_READ,29
558,556,1905.541935,2,KERNEL_READ,18
559,557,1905.542038,4,KERNEL_READ,29
560,0,1905.544372,4,KERNEL_READ,29
561,0,1905.544379,2,KERNEL_READ,18
562,561,1905.544394,2,KERNEL_READ,18
563,560,1905.544483,4,KERNEL_READ,29
564,0,1905.546809,2,KERNEL_READ,18
565,0,1905.546816,4,KERNEL_READ,29
566,564,1905.546824,2,KERNEL_READ,18
567,565,1905.546927,4,KERNEL_READ,29
568,0,1905.549624,2,KERNEL_READ,18
569,568,1905.549638,2,KERNEL_READ,18
570,0,1905.549661,4,KERNEL_READ,29
571,570,1905.549772,4,KERNEL_READ,29
572,0,1905.551838,4,KERNEL_READ,29
573,0,1905.551868,2,KERNEL_READ,18
574,573,1905.551883,2,KERNEL_READ,18
575,572,1905.551950,4,KERNEL_READ,29
576,0,1905.554298,2,KERNEL_READ,18
577,0,1905.554305,4,KERNEL_READ,29
578,576,1905.554313,2,KERNEL_READ,18
579,577,1905.554416,4,KERNEL_READ,29
580,0,1905.556727,4,KERNEL_READ,29
581,0,1905.556757,2,KERNEL_READ,18
582,581,1905.556772,2,KERNEL_READ,18
583,580,1905.556838,4,KERNEL_READ,29
584,0,1905.559194,4,KERNEL_READ,29
585,0,1905.559201,2,KERNEL_READ,18
586,585,1905.559216,2,KERNEL_READ,18
587,584,1905.559305,4,KERNEL_READ,29
588,0,1905.561631,2,KERNEL_READ,18
589,0,1905.561638,4,KERNEL_READ,29
590,588,1905.561646,2,KERNEL_READ,18
591,589,1905.561750,4,KERNEL_READ,29
592,0,1905.564075,2,KERNEL_READ,18
593,0,1905.564083,4,KERNEL_READ,29
594,592,1905.564090,2,KERNEL_READ,18
595,593,1905.564194,4,KERNEL_READ,29
596,0,1905.566520,2,KERNEL_READ,18
597,0,1905.566527,4,KERNEL_READ,29
598,596,1905.566535,2,KERNEL_READ,18
599,597,1905.566638,4,KERNEL_READ,29
600,0,1905.569120,4,KERNEL_READ,29
601,0,1905.569127,2,KERNEL_READ,18
602,601,1905.569142,2,KERNEL_READ,18
603,600,1905.569231,4,KERNEL_READ,29
604,0,1905.571394,2,KERNEL_READ,18
605,0,1905.571394,4,KERNEL_READ,29
606,604,1905.571409,2,KERNEL_READ,18
607,605,1905.571505,4,KERNEL_READ,29
608,0,1905.573853,2,KERNEL_READ,18
609,0,1905.573853,4,KERNEL_READ,29
610,608,1905.573868,2,KERNEL_READ,18
611,609,1905.573964,4,KERNEL_READ,29
612,0,1905.576283,2,KERNEL_READ,18
613,0,1905.576283,4,KERNEL_READ,29
614,612,1905.576305,2,KERNEL_READ,18
615,613,1905.576394,4,KERNEL_READ,29
616,0,1905.578742,2,KERNEL_READ,18
617,0,1905.578742,4,KERNEL_READ,29
618,616,1905.578757,2,KERNEL_READ,18
619,617,1905.578853,4,KERNEL_READ,29
620,0,1905.581187,2,KERNEL_READ,18
621,0,1905.581187,4,KERNEL_READ,29
622,620,1905.581201,2,KERNEL_READ,18
623,621,1905.581298,4,KERNEL_READ,29
624,0,1905.583631,2,KERNEL_READ,18
625,0,1905.583638,4,KERNEL_READ,29
626,624,1905.583646,2,KERNEL_READ,18
627,625,1905.583750,4,KERNEL_READ,29
628,0,1905.586075,2,KERNEL_READ,18
629,0,1905.586083,4,KERNEL_READ,29
630,628,1905.586090,2,KERNEL_READ,18
631,629,1905.586194,4,KERNEL_READ,29
632,0,1905.588616,4,KERNEL_READ,29
633,0,1905.588631,2,KERNEL_READ,18
634,633,1905.588646,2,KERNEL_READ,18
635,632,1905.588727,4,KERNEL_READ,29
636,0,1905.590942,2,KERNEL_READ,18
637,0,1905.590950,4,KERNEL_READ,29
638,636,1905.590957,2,KERNEL_READ,18
639,637,1905.591061,4,KERNEL_READ,29
640,0,1905.593409,2,KERNEL_READ,18
641,0,1905.593416,4,KERNEL_READ,29
642,640,1905.593424,2,KERNEL_READ,18
643,641,1905.593527,4,KERNEL_READ,29
644,0,1905.595838,2,KERNEL_READ,18
645,0,1905.595838,4,KERNEL_READ,29
646,644,1905.595861,2,KERNEL_READ,18
647,645,1905.595950,4,KERNEL_READ,29
648,0,1905.598298,2,KERNEL_READ,18
649,0,1905.598305,4,KERNEL_READ,29
650,648,1905.598313,2,KERNEL_READ,18
651,649,1905.598416,4,KERNEL_READ,29
652,0,1905.600742,2,KERNEL_READ,18
653,0,1905.600750,4,KERNEL_READ,29
654,652,1905.600757,2,KERNEL_READ,18
655,653,1905.600861,4,KERNEL_READ,29
656,0,1905.603187,2,KERNEL_READ,18
657,0,1905.603194,4,KERNEL_READ,29
658,656,1905.603201,2,KERNEL_READ,18
659,657,1905.603305,4,KERNEL_READ,29
660,0,1905.605631,2,KERNEL_READ,18
661,0,1905.605638,4,KERNEL_READ,29
662,660,1905.605646,2,KERNEL_READ,18
663,661,1905.605750,4,KERNEL_READ,29
664,0,1905.608120,4,KERNEL_READ,29
665,0,1905.608127,2,KERNEL_READ,18
666,665,1905.608142,2,KERNEL_READ,18
667,664,1905.608231,4,KERNEL_READ,29
668,0,1905.610505,2,KERNEL_READ,18
669,0,1905.610505,4,KERNEL_READ,29
670,668,1905.610520,2,KERNEL_READ,18
671,669,1905.610616,4,KERNEL_READ,29
672,0,1905.612964,2,KERNEL_READ,18
673,0,1905.612972,4,KERNEL_READ,29
674,672,1905.612979,2,KERNEL_READ,18
675,673,1905.613083,4,KERNEL_READ,29
676,0,1905.615394,2,KERNEL_READ,18
677,0,1905.615394,4,KERNEL_READ,29
678,676,1905.615416,2,KERNEL_READ,18
