33,0,9373.140291,1,OPENCL_API_CALL,9
34,33,9373.141193,1,OPENCL_API_CALL,9
35,0,9373.152244,1,OPENCL_API_CALL,10
36,35,9373.665276,1,OPENCL_API_CALL,10
37,0,9373.667560,1,OPENCL_API_CALL,11
38,37,9373.670275,1,OPENCL_API_CALL,11
39,0,9373.671287,1,OPENCL_API_CALL,9
40,39,9373.672519,1,OPENCL_API_CALL,9
41,0,9373.673902,1,OPENCL_API_CALL,12
42,41,9373.698859,1,OPENCL_API_CALL,12
43,0,9373.699821,1,OPENCL_API_CALL,12
44,43,9373.730930,1,OPENCL_API_CALL,12
45,0,9373.731691,1,OPENCL_API_CALL,12
46,45,9373.740859,1,OPENCL_API_CALL,12
47,0,9373.741510,1,OPENCL_API_CALL,12
48,47,9373.749956,1,OPENCL_API_CALL,12
49,0,9373.750908,1,OPENCL_API_CALL,13
50,49,9373.756048,1,OPENCL_API_CALL,13
51,0,9373.756889,1,OPENCL_API_CALL,13
52,51,9373.759364,1,OPENCL_API_CALL,13
53,0,9373.759955,1,OPENCL_API_CALL,13
54,53,9373.760977,1,OPENCL_API_CALL,13
55,0,9373.761528,1,OPENCL_API_CALL,13
56,55,9373.762289,1,OPENCL_API_CALL,13
57,0,9373.762790,1,OPENCL_API_CALL,13
58,57,9373.763532,1,OPENCL_API_CALL,13
59,0,9373.764023,1,OPENCL_API_CALL,13
60,59,9373.764764,1,OPENCL_API_CALL,13
61,0,9373.765245,1,OPENCL_API_CALL,13
62,61,9373.765826,1,OPENCL_API_CALL,13
63,0,9373.766317,1,OPENCL_API_CALL,13
64,63,9373.766998,1,OPENCL_API_CALL,13
65,0,9373.767670,1,OPENCL_API_CALL,14
66,65,9373.769403,1,OPENCL_API_CALL,14
67,0,9373.770154,1,OPENCL_API_CALL,14
68,67,9373.771136,1,OPENCL_API_CALL,14
69,0,9373.771687,1,OPENCL_API_CALL,14
70,69,9373.772439,1,OPENCL_API_CALL,14
71,0,9373.774232,1,OPENCL_API_CALL,14
72,71,9373.775014,1,OPENCL_API_CALL,14
73,0,9373.775575,1,OPENCL_API_CALL,14
74,73,9373.776296,1,OPENCL_API_CALL,14
75,0,9373.776817,1,OPENCL_API_CALL,14
76,75,9373.777468,1,OPENCL_API_CALL,14
77,0,9373.779242,2,OPENCL_API_CALL,15
78,77,9373.919197,2,OPENCL_API_CALL,15
79,0,9373.921912,1,OPENCL_API_CALL,16
80,79,9373.924657,1,OPENCL_API_CALL,16
81,0,9373.925669,1,OPENCL_API_CALL,16
82,81,9373.926911,1,OPENCL_API_CALL,16
83,0,9373.927683,1,OPENCL_API_CALL,16
84,83,9373.928635,1,OPENCL_API_CALL,16
85,0,9373.929596,1,OPENCL_API_CALL,16
86,85,9373.930478,1,OPENCL_API_CALL,16
87,0,9373.931179,1,OPENCL_API_CALL,16
88,87,9373.932051,1,OPENCL_API_CALL,16
89,0,9373.932692,1,OPENCL_API_CALL,16
90,89,9373.933494,1,OPENCL_API_CALL,16
91,0,9373.934466,2,OPENCL_API_CALL,17
92,91,9373.972688,2,OPENCL_API_CALL,17
93,0,9373.974251,1,OPENCL_API_CALL,14
94,93,9373.975854,1,OPENCL_API_CALL,14
95,0,9373.977136,1,OPENCL_API_CALL,14
96,95,9373.978098,1,OPENCL_API_CALL,14
97,0,9373.979431,2,OPENCL_API_CALL,15
98,97,9373.982487,2,OPENCL_API_CALL,15
99,0,9373.983438,1,OPENCL_API_CALL,16
100,99,9373.984520,1,OPENCL_API_CALL,16
101,0,9373.985452,1,OPENCL_API_CALL,16
102,101,9373.986284,1,OPENCL_API_CALL,16
103,0,9373.987216,1,OPENCL_API_CALL,18
104,0,9374.090972,4,WRITE_BUFFER,24000,0x0,19,0x7fcca580c700
105,104,9374.241638,4,WRITE_BUFFER
106,0,9374.254542,6,KERNEL_ENQUEUE,22,23,1,0
107,106,9400.783058,6,KERNEL_ENQUEUE,22,24,0,0
108,0,9400.893537,3,READ_BUFFER,24,0x60000000,25,0x7fcca600d700
109,108,9400.951687,3,READ_BUFFER
110,103,9400.973679,1,OPENCL_API_CALL,18
111,0,9402.197187,1,OPENCL_API_CALL,16
112,111,9402.200012,1,OPENCL_API_CALL,16
113,0,9402.200894,1,OPENCL_API_CALL,16
114,113,9402.201735,1,OPENCL_API_CALL,16
115,0,9402.202326,1,OPENCL_API_CALL,16
116,115,9402.203118,1,OPENCL_API_CALL,16
117,0,9402.203649,1,OPENCL_API_CALL,16
118,117,9402.204420,1,OPENCL_API_CALL,16
119,0,9402.205452,1,OPENCL_API_CALL,9
120,119,9402.206885,1,OPENCL_API_CALL,9
121,0,9402.208007,1,OPENCL_API_CALL,26
122,121,9402.211183,1,OPENCL_API_CALL,26
123,0,9402.211995,1,OPENCL_API_CALL,27
124,123,9404.858007,1,OPENCL_API_CALL,27
125,0,9404.860542,1,OPENCL_API_CALL,28
126,125,9404.884047,1,OPENCL_API_CALL,28

DEPENDENCIES
105,106
105,106
107,108

