68,67,229.133252,1,OPENCL_API_CALL,14
69,0,229.133823,1,OPENCL_API_CALL,14
70,69,229.134735,1,OPENCL_API_CALL,14
71,0,229.136659,1,OPENCL_API_CALL,14
72,71,229.137360,1,OPENCL_API_CALL,14
73,0,229.137931,1,OPENCL_API_CALL,14
74,73,229.138622,1,OPENCL_API_CALL,14
75,0,229.139173,1,OPENCL_API_CALL,14
76,75,229.139795,1,OPENCL_API_CALL,14
77,0,229.141828,2,OPENCL_API_CALL,15
78,77,229.280000,2,OPENCL_API_CALL,15
79,0,229.282305,1,OPENCL_API_CALL,16
80,79,229.284619,1,OPENCL_API_CALL,16
81,0,229.285411,1,OPENCL_API_CALL,16
82,81,229.286292,1,OPENCL_API_CALL,16
83,0,229.286863,1,OPENCL_API_CALL,16
84,83,229.287585,1,OPENCL_API_CALL,16
85,0,229.288326,1,OPENCL_API_CALL,16
86,85,229.288997,1,OPENCL_API_CALL,16
87,0,229.289568,1,OPENCL_API_CALL,16
88,87,229.290400,1,OPENCL_API_CALL,16
89,0,229.290931,1,OPENCL_API_CALL,16
90,89,229.291592,1,OPENCL_API_CALL,16
91,0,229.292584,2,OPENCL_API_CALL,17
92,0,229.331338,4,WRITE_BUFFER,2400,0x100000,18,0x7fe476d53700
93,91,229.341697,2,OPENCL_API_CALL,17
94,0,229.372776,1,OPENCL_API_CALL,14
95,94,229.374870,1,OPENCL_API_CALL,14
96,0,229.376333,1,OPENCL_API_CALL,14
97,96,229.377084,1,OPENCL_API_CALL,14
98,0,229.378126,2,OPENCL_API_CALL,15
99,98,229.381663,2,OPENCL_API_CALL,15
100,0,229.382484,1,OPENCL_API_CALL,16
101,100,229.383276,1,OPENCL_API_CALL,16
102,0,229.383927,1,OPENCL_API_CALL,16
103,102,229.384608,1,OPENCL_API_CALL,16
104,0,229.385310,1,OPENCL_API_CALL,19
105,92,229.462256,4,WRITE_BUFFER
106,0,229.478777,6,KERNEL_ENQUEUE,22,23,1,0
107,106,1606.755455,6,KERNEL_ENQUEUE,22,24,0,0
108,0,1606.888888,3,READ_BUFFER,2400,0x60000000,25,0x7fe478556700
109,108,1606.969050,3,READ_BUFFER
110,104,1607.026508,1,OPENCL_API_CALL,19
111,0,1608.962616,1,OPENCL_API_CALL,16
112,111,1608.972535,1,OPENCL_API_CALL,16
113,0,1608.975631,1,OPENCL_API_CALL,16
114,113,1608.977595,1,OPENCL_API_CALL,16
115,0,1608.978917,1,OPENCL_API_CALL,16
116,115,1608.980560,1,OPENCL_API_CALL,16
117,0,1608.981692,1,OPENCL_API_CALL,16
118,117,1608.983195,1,OPENCL_API_CALL,16
119,0,1608.985419,1,OPENCL_API_CALL,9
120,119,1608.988135,1,OPENCL_API_CALL,9
121,0,1608.990469,1,OPENCL_API_CALL,26
122,121,1608.997312,1,OPENCL_API_CALL,26
123,0,1608.999396,1,OPENCL_API_CALL,27
124,123,1612.358530,1,OPENCL_API_CALL,27
125,0,1612.363639,1,OPENCL_API_CALL,28
126,125,1612.404316,1,OPENCL_API_CALL,28

DEPENDENCIES
105,106
105,106
107,108

