66,65,231.664975,1,OPENCL_API_CALL,14
67,0,231.665556,1,OPENCL_API_CALL,14
68,67,231.666458,1,OPENCL_API_CALL,14
69,0,231.668201,1,OPENCL_API_CALL,14
70,69,231.668923,1,OPENCL_API_CALL,14
71,0,231.669504,1,OPENCL_API_CALL,14
72,71,231.670195,1,OPENCL_API_CALL,14
73,0,231.670726,1,OPENCL_API_CALL,14
74,73,231.671357,1,OPENCL_API_CALL,14
75,0,231.673321,2,OPENCL_API_CALL,15
76,75,231.824317,2,OPENCL_API_CALL,15
77,0,231.826281,1,OPENCL_API_CALL,16
78,77,231.828355,1,OPENCL_API_CALL,16
79,0,231.829206,1,OPENCL_API_CALL,16
80,79,231.830098,1,OPENCL_API_CALL,16
81,0,231.830669,1,OPENCL_API_CALL,16
82,81,231.831461,1,OPENCL_API_CALL,16
83,0,231.832312,1,OPENCL_API_CALL,16
84,83,231.833044,1,OPENCL_API_CALL,16
85,0,231.833605,1,OPENCL_API_CALL,16
86,85,231.834346,1,OPENCL_API_CALL,16
87,0,231.834887,1,OPENCL_API_CALL,16
88,87,231.835538,1,OPENCL_API_CALL,16
89,0,231.836310,2,OPENCL_API_CALL,17
90,0,231.872799,4,WRITE_BUFFER,2400,0x100000,18,0x7fa9f3ab7700
91,89,231.876676,2,OPENCL_API_CALL,17
92,0,231.914037,1,OPENCL_API_CALL,14
93,92,231.915590,1,OPENCL_API_CALL,14
94,0,231.916782,1,OPENCL_API_CALL,14
95,94,231.918335,1,OPENCL_API_CALL,14
96,0,231.919888,2,OPENCL_API_CALL,15
97,96,231.922974,2,OPENCL_API_CALL,15
98,0,231.923745,1,OPENCL_API_CALL,16
99,98,231.924787,1,OPENCL_API_CALL,16
100,0,231.925569,1,OPENCL_API_CALL,16
101,100,231.926240,1,OPENCL_API_CALL,16
102,0,231.926921,1,OPENCL_API_CALL,19
103,90,231.981585,4,WRITE_BUFFER
104,0,232.002745,6,KERNEL_ENQUEUE,22,23,1,0
105,104,237.753758,6,KERNEL_ENQUEUE,22,24,0,0
106,0,237.877783,3,READ_BUFFER,2400,0x60000000,25,0x7fa9f42b8700
107,106,237.973004,3,READ_BUFFER
108,102,237.994975,1,OPENCL_API_CALL,19
109,0,238.034590,1,OPENCL_API_CALL,16
110,109,238.037205,1,OPENCL_API_CALL,16
111,0,238.038327,1,OPENCL_API_CALL,16
112,111,238.039430,1,OPENCL_API_CALL,16
113,0,238.040211,1,OPENCL_API_CALL,16
114,113,238.041243,1,OPENCL_API_CALL,16
115,0,238.042145,1,OPENCL_API_CALL,16
116,115,238.043187,1,OPENCL_API_CALL,16
117,0,238.044539,1,OPENCL_API_CALL,9
118,117,238.045952,1,OPENCL_API_CALL,9
119,0,238.047385,1,OPENCL_API_CALL,26
120,119,238.051623,1,OPENCL_API_CALL,26
121,0,238.052725,1,OPENCL_API_CALL,27
122,121,241.207771,1,OPENCL_API_CALL,27
123,0,241.211628,1,OPENCL_API_CALL,28
124,123,241.244080,1,OPENCL_API_CALL,28

DEPENDENCIES
103,104
103,104
105,106

