177,176,342.869107,1,OPENCL_API_CALL,14
178,0,342.869658,1,OPENCL_API_CALL,14
179,178,342.870329,1,OPENCL_API_CALL,14
180,0,342.871321,2,OPENCL_API_CALL,15
181,180,342.873956,2,OPENCL_API_CALL,15
182,0,342.875119,1,OPENCL_API_CALL,16
183,182,342.876181,1,OPENCL_API_CALL,16
184,0,342.876882,1,OPENCL_API_CALL,16
185,184,342.877513,1,OPENCL_API_CALL,16
186,0,342.878134,1,OPENCL_API_CALL,16
187,186,342.878816,1,OPENCL_API_CALL,16
188,0,342.879337,1,OPENCL_API_CALL,16
189,188,342.879978,1,OPENCL_API_CALL,16
190,0,342.880659,1,OPENCL_API_CALL,19
191,171,343.060830,4,WRITE_BUFFER
192,0,343.078083,6,KERNEL_ENQUEUE,22,23,1,0
193,192,346.604834,6,KERNEL_ENQUEUE,22,24,0,0
194,0,346.696037,3,READ_BUFFER,24,0x120000000,25,0x7fd829041700
195,194,346.760970,3,READ_BUFFER
196,190,346.784484,1,OPENCL_API_CALL,19
197,0,348.466120,1,OPENCL_API_CALL,16
198,197,348.469276,1,OPENCL_API_CALL,16
199,0,348.470628,1,OPENCL_API_CALL,16
200,199,348.471460,1,OPENCL_API_CALL,16
201,0,348.472041,1,OPENCL_API_CALL,16
202,201,348.472793,1,OPENCL_API_CALL,16
203,0,348.473344,1,OPENCL_API_CALL,16
204,203,348.474135,1,OPENCL_API_CALL,16
205,0,348.474666,1,OPENCL_API_CALL,16
206,205,348.475417,1,OPENCL_API_CALL,16
207,0,348.476039,1,OPENCL_API_CALL,16
208,207,348.476780,1,OPENCL_API_CALL,16
209,0,348.477291,1,OPENCL_API_CALL,16
210,209,348.478073,1,OPENCL_API_CALL,16
211,0,348.478583,1,OPENCL_API_CALL,16
212,211,348.479335,1,OPENCL_API_CALL,16
213,0,348.479846,1,OPENCL_API_CALL,16
214,213,348.480607,1,OPENCL_API_CALL,16
215,0,348.481138,1,OPENCL_API_CALL,16
216,215,348.481910,1,OPENCL_API_CALL,16
217,0,348.482421,1,OPENCL_API_CALL,16
218,217,348.483603,1,OPENCL_API_CALL,16
219,0,348.484605,1,OPENCL_API_CALL,9
220,219,348.485737,1,OPENCL_API_CALL,9
221,0,348.486819,1,OPENCL_API_CALL,26
222,221,348.490025,1,OPENCL_API_CALL,26
223,0,348.490887,1,OPENCL_API_CALL,27
224,223,351.040106,1,OPENCL_API_CALL,27
225,0,351.042941,1,OPENCL_API_CALL,28
226,225,351.065484,1,OPENCL_API_CALL,28

DEPENDENCIES
191,192
191,192
193,194

