96,95,10084.217519,1,OPENCL_API_CALL,14
97,0,10084.218310,1,OPENCL_API_CALL,14
98,97,10084.219272,1,OPENCL_API_CALL,14
99,0,10084.219843,1,OPENCL_API_CALL,14
100,99,10084.220635,1,OPENCL_API_CALL,14
101,0,10084.221166,1,OPENCL_API_CALL,14
102,101,10084.221967,1,OPENCL_API_CALL,14
103,0,10084.222558,1,OPENCL_API_CALL,14
104,103,10084.223300,1,OPENCL_API_CALL,14
105,0,10084.223831,1,OPENCL_API_CALL,14
106,105,10084.224482,1,OPENCL_API_CALL,14
107,0,10084.225003,1,OPENCL_API_CALL,14
108,107,10084.225634,1,OPENCL_API_CALL,14
109,0,10084.226135,1,OPENCL_API_CALL,14
110,109,10084.226756,1,OPENCL_API_CALL,14
111,0,10084.227327,1,OPENCL_API_CALL,14
112,111,10084.228079,1,OPENCL_API_CALL,14
113,0,10084.229852,1,OPENCL_API_CALL,14
114,113,10084.230513,1,OPENCL_API_CALL,14
115,0,10084.231074,1,OPENCL_API_CALL,14
116,115,10084.231706,1,OPENCL_API_CALL,14
117,0,10084.232237,1,OPENCL_API_CALL,14
118,117,10084.232858,1,OPENCL_API_CALL,14
119,0,10084.233479,1,OPENCL_API_CALL,14
120,119,10084.234130,1,OPENCL_API_CALL,14
121,0,10084.234671,1,OPENCL_API_CALL,14
122,121,10084.235302,1,OPENCL_API_CALL,14
123,0,10084.235833,1,OPENCL_API_CALL,14
124,123,10084.236455,1,OPENCL_API_CALL,14
125,0,10084.236976,1,OPENCL_API_CALL,14
126,125,10084.237597,1,OPENCL_API_CALL,14
127,0,10084.238148,1,OPENCL_API_CALL,14
128,127,10084.238919,1,OPENCL_API_CALL,14
129,0,10084.239470,1,OPENCL_API_CALL,14
130,129,10084.240121,1,OPENCL_API_CALL,14
131,0,10084.242095,2,OPENCL_API_CALL,15
132,131,10084.393402,2,OPENCL_API_CALL,15
133,0,10084.395806,1,OPENCL_API_CALL,16
134,133,10084.398271,1,OPENCL_API_CALL,16
135,0,10084.399053,1,OPENCL_API_CALL,16
136,135,10084.399984,1,OPENCL_API_CALL,16
137,0,10084.400555,1,OPENCL_API_CALL,16
138,137,10084.401307,1,OPENCL_API_CALL,16
139,0,10084.401838,1,OPENCL_API_CALL,16
140,139,10084.402619,1,OPENCL_API_CALL,16
141,0,10084.403140,1,OPENCL_API_CALL,16
142,141,10084.403872,1,OPENCL_API_CALL,16
143,0,10084.404433,1,OPENCL_API_CALL,16
144,143,10084.405094,1,OPENCL_API_CALL,16
145,0,10084.405615,1,OPENCL_API_CALL,16
146,145,10084.406266,1,OPENCL_API_CALL,16
147,0,10084.406757,1,OPENCL_API_CALL,16
148,147,10084.407388,1,OPENCL_API_CALL,16
149,0,10084.407889,1,OPENCL_API_CALL,16
150,149,10084.408601,1,OPENCL_API_CALL,16
151,0,10084.409332,1,OPENCL_API_CALL,16
152,151,10084.410274,1,OPENCL_API_CALL,16
153,0,10084.410795,1,OPENCL_API_CALL,16
154,153,10084.411436,1,OPENCL_API_CALL,16
155,0,10084.411947,1,OPENCL_API_CALL,16
156,155,10084.412588,1,OPENCL_API_CALL,16
157,0,10084.413079,1,OPENCL_API_CALL,16
158,157,10084.413710,1,OPENCL_API_CALL,16
159,0,10084.414251,1,OPENCL_API_CALL,16
160,159,10084.414873,1,OPENCL_API_CALL,16
161,0,10084.415363,1,OPENCL_API_CALL,16
162,161,10084.415995,1,OPENCL_API_CALL,16
163,0,10084.416666,1,OPENCL_API_CALL,16
164,163,10084.417377,1,OPENCL_API_CALL,16
165,0,10084.417868,1,OPENCL_API_CALL,16
166,165,10084.418610,1,OPENCL_API_CALL,16
167,0,10084.419131,1,OPENCL_API_CALL,16
168,167,10084.419922,1,OPENCL_API_CALL,16
169,0,10084.420694,2,OPENCL_API_CALL,17
170,0,10084.444318,4,WRITE_BUFFER,1024000,0x100000,18,0x7fc7a9f1f700
171,169,10084.465428,2,OPENCL_API_CALL,17
172,0,10084.492419,1,OPENCL_API_CALL,14
173,172,10084.494844,1,OPENCL_API_CALL,14
174,0,10084.495816,1,OPENCL_API_CALL,14
175,174,10084.497018,1,OPENCL_API_CALL,14
176,0,10084.498250,1,OPENCL_API_CALL,14
177,176,10084.499252,1,OPENCL_API_CALL,14
178,0,10084.499823,1,OPENCL_API_CALL,14
179,178,10084.500485,1,OPENCL_API_CALL,14
180,0,10084.501537,2,OPENCL_API_CALL,15
181,180,10084.504623,2,OPENCL_API_CALL,15
182,0,10084.505404,1,OPENCL_API_CALL,16
183,182,10084.506526,1,OPENCL_API_CALL,16
184,0,10084.507258,1,OPENCL_API_CALL,16
185,184,10084.507909,1,OPENCL_API_CALL,16
186,0,10084.508550,1,OPENCL_API_CALL,16
187,186,10084.509382,1,OPENCL_API_CALL,16
188,0,10084.509913,1,OPENCL_API_CALL,16
189,188,10084.510564,1,OPENCL_API_CALL,16
190,0,10084.511365,1,OPENCL_API_CALL,19
191,170,10084.647483,4,WRITE_BUFFER
192,0,10084.670948,6,KERNEL_ENQUEUE,22,23,1,0
193,192,10096.567364,6,KERNEL_ENQUEUE,22,24,0,0
194,0,10096.695086,3,READ_BUFFER,240,0x120000000,25,0x7fc7aa720700
195,194,10096.779747,3,READ_BUFFER
196,190,10096.797781,1,OPENCL_API_CALL,19
197,0,10099.028877,1,OPENCL_API_CALL,16
198,197,10099.032214,1,OPENCL_API_CALL,16
199,0,10099.033737,1,OPENCL_API_CALL,16
200,199,10099.034939,1,OPENCL_API_CALL,16
201,0,10099.035540,1,OPENCL_API_CALL,16
202,201,10099.036392,1,OPENCL_API_CALL,16
203,0,10099.036993,1,OPENCL_API_CALL,16
204,203,10099.037824,1,OPENCL_API_CALL,16
205,0,10099.038375,1,OPENCL_API_CALL,16
206,205,10099.039207,1,OPENCL_API_CALL,16
207,0,10099.039908,1,OPENCL_API_CALL,16
208,207,10099.040740,1,OPENCL_API_CALL,16
209,0,10099.041271,1,OPENCL_API_CALL,16
210,209,10099.042183,1,OPENCL_API_CALL,16
211,0,10099.042724,1,OPENCL_API_CALL,16
212,211,10099.043535,1,OPENCL_API_CALL,16
213,0,10099.044096,1,OPENCL_API_CALL,16
214,213,10099.045048,1,OPENCL_API_CALL,16
215,0,10099.045619,1,OPENCL_API_CALL,16
216,215,10099.046471,1,OPENCL_API_CALL,16
217,0,10099.047002,1,OPENCL_API_CALL,16
218,217,10099.048224,1,OPENCL_API_CALL,16
219,0,10099.049226,1,OPENCL_API_CALL,9
220,219,10099.050258,1,OPENCL_API_CALL,9
221,0,10099.051410,1,OPENCL_API_CALL,26
222,221,10099.054215,1,OPENCL_API_CALL,26
223,0,10099.055237,1,OPENCL_API_CALL,27
224,223,10101.604767,1,OPENCL_API_CALL,27
225,0,10101.607833,1,OPENCL_API_CALL,28
226,225,10101.635075,1,OPENCL_API_CALL,28

DEPENDENCIES
191,192
191,192
193,194

