34,33,197.613301,1,OPENCL_API_CALL,9
35,0,197.616648,1,OPENCL_API_CALL,10
36,35,198.140043,1,OPENCL_API_CALL,10
37,0,198.142107,1,OPENCL_API_CALL,11
38,37,198.144893,1,OPENCL_API_CALL,11
39,0,198.145814,1,OPENCL_API_CALL,9
40,39,198.147127,1,OPENCL_API_CALL,9
41,0,198.148490,1,OPENCL_API_CALL,12
42,41,198.171944,1,OPENCL_API_CALL,12
43,0,198.172786,1,OPENCL_API_CALL,12
44,43,198.194006,1,OPENCL_API_CALL,12
45,0,198.194677,1,OPENCL_API_CALL,12
46,45,198.205368,1,OPENCL_API_CALL,12
47,0,198.206109,1,OPENCL_API_CALL,12
48,47,198.215297,1,OPENCL_API_CALL,12
49,0,198.215938,1,OPENCL_API_CALL,12
50,49,198.225246,1,OPENCL_API_CALL,12
51,0,198.225847,1,OPENCL_API_CALL,12
52,51,198.236186,1,OPENCL_API_CALL,12
53,0,198.236808,1,OPENCL_API_CALL,12
54,53,198.246496,1,OPENCL_API_CALL,12
55,0,198.247167,1,OPENCL_API_CALL,12
56,55,198.256976,1,OPENCL_API_CALL,12
57,0,198.257597,1,OPENCL_API_CALL,12
58,57,198.266785,1,OPENCL_API_CALL,12
59,0,198.267466,1,OPENCL_API_CALL,12
60,59,198.276132,1,OPENCL_API_CALL,12
61,0,198.276723,1,OPENCL_API_CALL,12
62,61,198.286342,1,OPENCL_API_CALL,12
63,0,198.291091,1,OPENCL_API_CALL,13
64,63,198.294948,1,OPENCL_API_CALL,13
65,0,198.295629,1,OPENCL_API_CALL,13
66,65,198.296491,1,OPENCL_API_CALL,13
67,0,198.297032,1,OPENCL_API_CALL,13
68,67,198.297904,1,OPENCL_API_CALL,13
69,0,198.298455,1,OPENCL_API_CALL,13
70,69,198.299316,1,OPENCL_API_CALL,13
71,0,198.299837,1,OPENCL_API_CALL,13
72,71,198.300589,1,OPENCL_API_CALL,13
73,0,198.301060,1,OPENCL_API_CALL,13
74,73,198.301771,1,OPENCL_API_CALL,13
75,0,198.302262,1,OPENCL_API_CALL,13
76,75,198.302973,1,OPENCL_API_CALL,13
77,0,198.303464,1,OPENCL_API_CALL,13
78,77,198.304176,1,OPENCL_API_CALL,13
79,0,198.304747,1,OPENCL_API_CALL,13
80,79,198.305779,1,OPENCL_API_CALL,13
81,0,198.306270,1,OPENCL_API_CALL,13
82,81,198.306951,1,OPENCL_API_CALL,13
83,0,198.307432,1,OPENCL_API_CALL,13
84,83,198.308113,1,OPENCL_API_CALL,13
85,0,198.308624,1,OPENCL_API_CALL,13
86,85,198.313183,1,OPENCL_API_CALL,13
87,0,198.313824,1,OPENCL_API_CALL,13
88,87,198.314475,1,OPENCL_API_CALL,13
89,0,198.314966,1,OPENCL_API_CALL,13
90,89,198.315517,1,OPENCL_API_CALL,13
91,0,198.315988,1,OPENCL_API_CALL,13
92,91,198.316549,1,OPENCL_API_CALL,13
93,0,198.317010,1,OPENCL_API_CALL,13
94,93,198.317571,1,OPENCL_API_CALL,13
95,0,198.318252,1,OPENCL_API_CALL,14
96,95,198.320236,1,OPENCL_API_CALL,14
97,0,198.321008,1,OPENCL_API_CALL,14
98,97,198.321939,1,OPENCL_API_CALL,14
99,0,198.322511,1,OPENCL_API_CALL,14
100,99,198.323262,1,OPENCL_API_CALL,14
101,0,198.323793,1,OPENCL_API_CALL,14
102,101,198.324454,1,OPENCL_API_CALL,14
103,0,198.325005,1,OPENCL_API_CALL,14
104,103,198.325777,1,OPENCL_API_CALL,14
105,0,198.326298,1,OPENCL_API_CALL,14
106,105,198.326969,1,OPENCL_API_CALL,14
107,0,198.327520,1,OPENCL_API_CALL,14
108,107,198.328151,1,OPENCL_API_CALL,14
109,0,198.328672,1,OPENCL_API_CALL,14
110,109,198.329283,1,OPENCL_API_CALL,14
111,0,198.329835,1,OPENCL_API_CALL,14
112,111,198.330586,1,OPENCL_API_CALL,14
113,0,198.332560,1,OPENCL_API_CALL,14
114,113,198.333211,1,OPENCL_API_CALL,14
115,0,198.333772,1,OPENCL_API_CALL,14
116,115,198.334423,1,OPENCL_API_CALL,14
117,0,198.334944,1,OPENCL_API_CALL,14
118,117,198.335555,1,OPENCL_API_CALL,14
119,0,198.336086,1,OPENCL_API_CALL,14
120,119,198.336698,1,OPENCL_API_CALL,14
121,0,198.337209,1,OPENCL_API_CALL,14
122,121,198.337820,1,OPENCL_API_CALL,14
123,0,198.338401,1,OPENCL_API_CALL,14
124,123,198.339032,1,OPENCL_API_CALL,14
125,0,198.339553,1,OPENCL_API_CALL,14
126,125,198.340174,1,OPENCL_API_CALL,14
127,0,198.340715,1,OPENCL_API_CALL,14
128,127,198.341417,1,OPENCL_API_CALL,14
129,0,198.341958,1,OPENCL_API_CALL,14
130,129,198.342579,1,OPENCL_API_CALL,14
131,0,198.344563,2,OPENCL_API_CALL,15
132,131,198.475091,2,OPENCL_API_CALL,15
133,0,198.477375,1,OPENCL_API_CALL,16
134,133,198.479409,1,OPENCL_API_CALL,16
135,0,198.480211,1,OPENCL_API_CALL,16
136,135,198.481092,1,OPENCL_API_CALL,16
137,0,198.481663,1,OPENCL_API_CALL,16
138,137,198.482445,1,OPENCL_API_CALL,16
139,0,198.483086,1,OPENCL_API_CALL,16
140,139,198.483757,1,OPENCL_API_CALL,16
141,0,198.484308,1,OPENCL_API_CALL,16
142,141,198.485000,1,OPENCL_API_CALL,16
143,0,198.485541,1,OPENCL_API_CALL,16
144,143,198.486182,1,OPENCL_API_CALL,16
145,0,198.486723,1,OPENCL_API_CALL,16
146,145,198.487344,1,OPENCL_API_CALL,16
147,0,198.487865,1,OPENCL_API_CALL,16
148,147,198.488496,1,OPENCL_API_CALL,16
149,0,198.489007,1,OPENCL_API_CALL,16
150,149,198.489679,1,OPENCL_API_CALL,16
151,0,198.490450,1,OPENCL_API_CALL,16
152,151,198.491212,1,OPENCL_API_CALL,16
153,0,198.491743,1,OPENCL_API_CALL,16
154,153,198.492394,1,OPENCL_API_CALL,16
155,0,198.492915,1,OPENCL_API_CALL,16
156,155,198.493526,1,OPENCL_API_CALL,16
157,0,198.494027,1,OPENCL_API_CALL,16
158,157,198.494648,1,OPENCL_API_CALL,16
159,0,198.495219,1,OPENCL_API_CALL,16
160,159,198.495830,1,OPENCL_API_CALL,16
161,0,198.496341,1,OPENCL_API_CALL,16
162,161,198.496942,1,OPENCL_API_CALL,16
163,0,198.497463,1,OPENCL_API_CALL,16
164,163,198.498115,1,OPENCL_API_CALL,16
165,0,198.498796,1,OPENCL_API_CALL,16
166,165,198.499638,1,OPENCL_API_CALL,16
167,0,198.500169,1,OPENCL_API_CALL,16
168,167,198.500920,1,OPENCL_API_CALL,16
169,0,198.501822,2,OPENCL_API_CALL,17
170,0,198.506360,4,WRITE_BUFFER,7200,0x100000,18,0x7fb5a186b700
171,169,198.544844,2,OPENCL_API_CALL,17
172,0,198.548380,1,OPENCL_API_CALL,14
173,172,198.549973,1,OPENCL_API_CALL,14
174,0,198.550825,1,OPENCL_API_CALL,14
175,174,198.551987,1,OPENCL_API_CALL,14
176,0,198.552889,1,OPENCL_API_CALL,14
177,176,198.553610,1,OPENCL_API_CALL,14
178,0,198.554161,1,OPENCL_API_CALL,14
179,178,198.554833,1,OPENCL_API_CALL,14
180,0,198.555935,2,OPENCL_API_CALL,15
181,180,198.559000,2,OPENCL_API_CALL,15
182,0,198.559822,1,OPENCL_API_CALL,16
183,182,198.560614,1,OPENCL_API_CALL,16
184,0,198.561195,1,OPENCL_API_CALL,16
185,184,198.561866,1,OPENCL_API_CALL,16
186,0,198.562457,1,OPENCL_API_CALL,16
187,186,198.563098,1,OPENCL_API_CALL,16
188,0,198.563609,1,OPENCL_API_CALL,16
189,188,198.564371,1,OPENCL_API_CALL,16
190,0,198.565062,1,OPENCL_API_CALL,19
191,170,198.694057,4,WRITE_BUFFER
192,0,198.713915,6,KERNEL_ENQUEUE,22,23,1,0
193,192,200.002747,6,KERNEL_ENQUEUE,22,24,0,0
194,0,200.078942,3,READ_BUFFER,24,0x120000000,25,0x7fb5a306e700
195,194,200.146651,3,READ_BUFFER
196,190,200.161820,1,OPENCL_API_CALL,19
197,0,202.765924,1,OPENCL_API_CALL,16
198,197,202.769440,1,OPENCL_API_CALL,16
199,0,202.770853,1,OPENCL_API_CALL,16
200,199,202.771685,1,OPENCL_API_CALL,16
201,0,202.772276,1,OPENCL_API_CALL,16
202,201,202.773047,1,OPENCL_API_CALL,16
203,0,202.773618,1,OPENCL_API_CALL,16
204,203,202.774570,1,OPENCL_API_CALL,16
205,0,202.775111,1,OPENCL_API_CALL,16
206,205,202.775873,1,OPENCL_API_CALL,16
207,0,202.776724,1,OPENCL_API_CALL,16
208,207,202.777516,1,OPENCL_API_CALL,16
209,0,202.778047,1,OPENCL_API_CALL,16
210,209,202.778808,1,OPENCL_API_CALL,16
211,0,202.779359,1,OPENCL_API_CALL,16
212,211,202.780902,1,OPENCL_API_CALL,16
213,0,202.781573,1,OPENCL_API_CALL,16
214,213,202.782385,1,OPENCL_API_CALL,16
215,0,202.782936,1,OPENCL_API_CALL,16
216,215,202.783697,1,OPENCL_API_CALL,16
217,0,202.784218,1,OPENCL_API_CALL,16
218,217,202.785110,1,OPENCL_API_CALL,16
219,0,202.786152,1,OPENCL_API_CALL,9
220,219,202.787224,1,OPENCL_API_CALL,9
221,0,202.788276,1,OPENCL_API_CALL,26
222,221,202.791582,1,OPENCL_API_CALL,26
223,0,202.792584,1,OPENCL_API_CALL,27
224,223,205.185206,1,OPENCL_API_CALL,27
225,0,205.188432,1,OPENCL_API_CALL,28
226,225,205.214862,1,OPENCL_API_CALL,28

DEPENDENCIES
191,192
191,192
193,194

