Profile Summary
Generated on: 2022-08-19 20:14:46
Msec since Epoch: 1660932886598
Profiled application: cvtree
Target platform: Xilinx
Tool version: 2022.1
XRT build version: 2.13.466
Build version branch: 2022.1
Build version hash: f5505e402c2ca1ffe45eb6d3a9399b23a0dc8776
Build version date: N/A
Target devices: xilinx_u55c_gen3x16_xdma_base_3-0
Flow mode: System Run

OpenCL API Calls
API Name,Number Of Calls,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),
clCreateBuffer,11,0.145064,0.008125,0.0131876,0.050465,
clCreateCommandQueue,1,0.012012,0.012012,0.012012,0.012012,
clCreateContext,1,7.79109,7.79109,7.79109,7.79109,
clCreateKernel,1,0.550553,0.550553,0.550553,0.550553,
clCreateProgramWithBinary,1,9963.27,9963.27,9963.27,9963.27,
clEnqueueMigrateMemObjects,2,0.154011,0.002765,0.0770055,0.151246,
clEnqueueTask,1,0.069361,0.069361,0.069361,0.069361,
clFinish,1,12.2904,12.2904,12.2904,12.2904,
clGetDeviceIDs,2,0.002495,0.000792,0.0012475,0.001703,
clGetDeviceInfo,2,6.40075,0.003717,3.20037,6.39703,
clGetPlatformIDs,2,0.014147,0.000972,0.0070735,0.013175,
clGetPlatformInfo,2,0.002154,0.000882,0.001077,0.001272,
clReleaseCommandQueue,1,0.002465,0.002465,0.002465,0.002465,
clReleaseContext,1,0.026911,0.026911,0.026911,0.026911,
clReleaseDevice,4,0.007163,0.000911,0.00179075,0.004268,
clReleaseKernel,1,2.55021,2.55021,2.55021,2.55021,
clReleaseMemObject,33,0.027231,0.000601,0.000825182,0.002305,
clReleaseProgram,1,0.001863,0.001863,0.001863,0.001863,
clRetainDevice,4,0.005821,0.000511,0.00145525,0.003707,
clRetainMemObject,22,0.016229,0.000591,0.000737682,0.001352,
clSetKernelArg,16,0.018956,0.000551,0.00118475,0.004448,

Kernel Execution
Kernel,Number Of Enqueues,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),
vadd,1,11.9244,11.9244,11.9244,11.9244,

Top Kernel Execution
Kernel Instance Address,Kernel,Context ID,Command Queue ID,Device,Start Time (ms),Duration (ms),Global Work Size,Local Work Size,
94074667880320,vadd,0,0,xilinx_u55c_gen3x16_xdma_base_3-0,10084.7,11.9244,1:1:1,1:1:1,

Top Memory Writes: Host to Global Memory
Buffer Address,Context ID,Command Queue ID,Start Time (ms),Duration (ms),Buffer Size (KB),Writing Rate(MB/s),
1048576,0,0,10084.5,0.165784,1049.02,6327.66,

Top Memory Reads: Host to Global Memory
Buffer Address,Context ID,Command Queue ID,Start Time (ms),Duration (ms),Buffer Size (KB),Reading Rate(MB/s),
4831838208,0,0,10096.7,0.070133,0.48,6.84414,

Data Transfer: Host to Global Memory
Context:Number of Devices,Transfer Type,Number Of Buffer Transfers,Transfer Rate (MB/s),Average Bandwidth Utilization (%),Average Buffer Size (KB),Total Time (ms),Average Time (ms),
context0:1,READ,1,6.84414,0.0434442,0.48,0.070133,0.070133,
context0:1,WRITE,1,6327.66,40.1658,1049.02,0.165784,0.165784,

Compute Unit Utilization
Device,Compute Unit,Kernel,Global Work Size,Local Work Size,Number Of Calls,Dataflow Execution,Max Overlapping Executions,Dataflow Acceleration,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),Clock Frequency (MHz),
xilinx_u55c_gen3x16_xdma_base_3-0,vadd_1,vadd,1:1:1,1:1:1,1,Yes,1,1.000000x,11.7455,11.7455,11.7455,11.7455,135,





Data Transfer: Kernels to Global Memory
Device,Compute Unit/Port Name,Kernel Arguments,Memory Resources,Transfer Type,Number Of Transfers,Transfer Rate (MB/s),Average Bandwidth Utilization (%),Average Size (KB),Average Latency (ns),
xilinx_u55c_gen3x16_xdma_base_3-0,vadd_1/m_axi_gmem0,points_coords_dram,HBM[1],READ,1004,104.113,0.540847,0.023,31.1056,
xilinx_u55c_gen3x16_xdma_base_3-0,vadd_1/m_axi_gmem8,rand3,HBM[4],READ,1000,2969.01,15.4234,1.024,46.561,
xilinx_u55c_gen3x16_xdma_base_3-0,vadd_1/m_axi_gmem9,rand4,HBM[5],READ,1,200.93,1.04379,0.064,43,
xilinx_u55c_gen3x16_xdma_base_3-0,vadd_1/m_axi_gmem1,points_children_dram,HBM[0],READ,1,200.93,1.04379,0.064,43,
xilinx_u55c_gen3x16_xdma_base_3-0,vadd_1/m_axi_gmem10,points_children_dram|rand5,HBM[6],WRITE,10,190.588,0.990069,0.024,17,
xilinx_u55c_gen3x16_xdma_base_3-0,vadd_1/m_axi_gmem11,points_children_dram|rand6,HBM[7],READ,10,1216.9,6.32157,0.064,26.2,
xilinx_u55c_gen3x16_xdma_base_3-0,vadd_1/m_axi_gmem3,outs,HBM[9],WRITE,10,190.588,0.990069,0.024,17,
xilinx_u55c_gen3x16_xdma_base_3-0,vadd_1/m_axi_gmem4,orig,HBM[8],READ,1,200.93,1.04379,0.064,43,
xilinx_u55c_gen3x16_xdma_base_3-0,vadd_1/m_axi_gmem5,proj,HBM[10],READ,1,200.93,1.04379,0.064,43,
xilinx_u55c_gen3x16_xdma_base_3-0,vadd_1/m_axi_gmem6,rand1,HBM[2],READ,1,200.93,1.04379,0.064,43,
xilinx_u55c_gen3x16_xdma_base_3-0,vadd_1/m_axi_gmem7,rand2,HBM[3],READ,1,200.93,1.04379,0.064,43,

Top Data Transfer: Kernels to Global Memory
Device,Compute Unit,Number of Transfers,Average Bytes per Transfer,Transfer Efficiency (%),Total Data Transfer (MB),Total Write (MB),Total Read (MB),Total Transfer Rate (MB/s),
xilinx_u55c_gen3x16_xdma_base_3-0,vadd_1,1004,23.9044,0.583603,0.024,0,0.024,104.113,



Guidance Parameters
Parameter,Element,Value,
COMMAND_QUEUE_OOO,94074665746896,0,
KERNEL_BUFFER_INFO,vadd|points_children_dram|HBM[0]|1,1024000,
KERNEL_BUFFER_INFO,vadd|points_coords_dram|HBM[1]|1,24000,
KERNEL_BUFFER_INFO,vadd|rand1|HBM[2]|1,64,
KERNEL_BUFFER_INFO,vadd|rand2|HBM[3]|1,64,
KERNEL_BUFFER_INFO,vadd|rand3|HBM[4]|1,64,
KERNEL_BUFFER_INFO,vadd|rand4|HBM[5]|1,64,
KERNEL_BUFFER_INFO,vadd|rand5|HBM[6]|1,64,
KERNEL_BUFFER_INFO,vadd|rand6|HBM[7]|1,64,
KERNEL_BUFFER_INFO,vadd|orig|HBM[8]|1,640,
KERNEL_BUFFER_INFO,vadd|outs|HBM[9]|1,240,
KERNEL_BUFFER_INFO,vadd|proj|HBM[10]|1,240,
BUFFER_RD_ACTIVE_TIME_MS,all,0.070133,
BUFFER_WR_ACTIVE_TIME_MS,all,0.165784,
BUFFER_TX_ACTIVE_TIME_MS,all,12.2932,
TOTAL_KERNEL_RUN_TIME_MS,all,11.7455,
XRT_INI_SETTING,opencl_summary,0,Generation of OpenCL summary report (deprecated)
XRT_INI_SETTING,opencl_trace,1,Generation of trace of OpenCL APIs and memory transfers
XRT_INI_SETTING,opencl_device_counter,0,Hardware counters added to OpenCL summary file (deprecated)
XRT_INI_SETTING,device_counters,0,Hardware counters added to summary file
XRT_INI_SETTING,host_trace,0,Enable the top level of host trace
XRT_INI_SETTING,native_xrt_trace,0,Generation of Native XRT API function trace
XRT_INI_SETTING,xrt_trace,0,Generation of hardware SHIM function trace
XRT_INI_SETTING,data_transfer_trace,off,Collection of data from PL monitors and added to summary and trace (deprecated)
XRT_INI_SETTING,device_trace,true,Collection of data from PL monitors and added to summary and trace
XRT_INI_SETTING,power_profile,0,Polling of power data during execution of application
XRT_INI_SETTING,power_profile_interval_ms,20,Interval for reading power data (in ms)
XRT_INI_SETTING,stall_trace,off,Enables hardware generation of stalls in compute units
XRT_INI_SETTING,trace_buffer_size,1M,Size of buffer to allocate for trace (memory offload only)
XRT_INI_SETTING,verbosity,4,Verbosity level
XRT_INI_SETTING,continuous_trace,0,Continuous offloading of trace from memory to host
XRT_INI_SETTING,trace_buffer_offload_interval_ms,10,Interval for reading of device data to host (in ms)
XRT_INI_SETTING,trace_file_dump_interval_s,5,Interval for dumping files to host (in s)
XRT_INI_SETTING,lop_trace,0,Generation of lower overhead OpenCL trace. Should not be used with other OpenCL options.
XRT_INI_SETTING,debug_mode,batch,Debug mode (emulation only)
XRT_INI_SETTING,aie_trace,0,Generation of AI Engine trace
XRT_INI_SETTING,aie_trace_buffer_size,8M,Size of buffer to allocate for AI Engine trace
XRT_INI_SETTING,aie_trace_metrics,functions,Configuration level used for AI Engine trace
XRT_INI_SETTING,aie_trace_periodic_offload,1,Periodic offloading of aie trace from memory to host
XRT_INI_SETTING,aie_trace_buffer_offload_interval_ms,10,Interval for reading of device aie trace data to host (in ms)
XRT_INI_SETTING,aie_trace_file_dump_interval_s,5,Interval for dumping aie trace files to host (in s)
XRT_INI_SETTING,aie_profile,0,Generation of AI Engine profiling
XRT_INI_SETTING,aie_profile_interval_us,1000,Interval for reading AI Engine profile counters (in us)
XRT_INI_SETTING,aie_profile_core_metrics,,Metric set for AI Engine core modules
XRT_INI_SETTING,aie_profile_memory_metrics,,Metric set for AI Engine memory modules
XRT_INI_SETTING,aie_profile_interface_metrics,,Metric set for AI Engine interface modules
XRT_INI_SETTING,aie_status,0,Generation of AI Engine debug/status
XRT_INI_SETTING,aie_status_interval_us,1000,Interval for reading AI Engine debug/status registers (in us)
XRT_INI_SETTING,vitis_ai_profile,0,Generation of Vitis AI summary and trace (Vitis AI designs only)
