Profile Summary
Generated on: 2022-07-12 13:16:39
Msec since Epoch: 1657624599212
Profiled application: host
Target platform: Xilinx
Tool version: 2022.1
XRT build version: 2.13.466
Build version branch: 2022.1
Build version hash: f5505e402c2ca1ffe45eb6d3a9399b23a0dc8776
Build version date: N/A
Target devices: xilinx_u55c_gen3x16_xdma_base_3-0
Flow mode: System Run

OpenCL API Calls
API Name,Number Of Calls,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),
clCreateBuffer,8,0.098285,0.008256,0.0122856,0.030207,
clCreateCommandQueue,1,0.011551,0.011551,0.011551,0.011551,
clCreateContext,1,7.19062,7.19062,7.19062,7.19062,
clCreateKernel,1,0.600718,0.600718,0.600718,0.600718,
clCreateProgramWithBinary,1,54.2301,54.2301,54.2301,54.2301,
clEnqueueMigrateMemObjects,2,0.172327,0.002816,0.0861635,0.169511,
clEnqueueTask,1,0.05294,0.05294,0.05294,0.05294,
clFinish,1,0.47478,0.47478,0.47478,0.47478,
clGetDeviceIDs,2,0.004318,0.001443,0.002159,0.002875,
clGetDeviceInfo,2,5.65998,0.003226,2.82999,5.65676,
clGetPlatformIDs,2,0.01589,0.001763,0.007945,0.014127,
clGetPlatformInfo,2,0.003377,0.001152,0.0016885,0.002225,
clReleaseCommandQueue,1,0.002765,0.002765,0.002765,0.002765,
clReleaseContext,1,0.026961,0.026961,0.026961,0.026961,
clReleaseDevice,4,0.006343,0.000942,0.00158575,0.003307,
clReleaseKernel,1,3.39764,3.39764,3.39764,3.39764,
clReleaseMemObject,24,0.020786,0.000611,0.000866083,0.001813,
clReleaseProgram,1,0.001994,0.001994,0.001994,0.001994,
clRetainDevice,4,0.008666,0.000501,0.0021665,0.005901,
clRetainMemObject,16,0.011719,0.000581,0.000732438,0.001422,
clSetKernelArg,10,0.015449,0.000631,0.0015449,0.004999,

Kernel Execution
Kernel,Number Of Enqueues,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),
vadd,1,0.153611,0.153611,0.153611,0.153611,

Top Kernel Execution
Kernel Instance Address,Kernel,Context ID,Command Queue ID,Device,Start Time (ms),Duration (ms),Global Work Size,Local Work Size,
94475561874176,vadd,0,0,xilinx_u55c_gen3x16_xdma_base_3-0,276.446,0.153611,1:1:1,1:1:1,

Top Memory Writes: Host to Global Memory
Buffer Address,Context ID,Command Queue ID,Start Time (ms),Duration (ms),Buffer Size (KB),Writing Rate(MB/s),
0,0,0,276.272,0.141278,0.28,1.98191,

Top Memory Reads: Host to Global Memory
Buffer Address,Context ID,Command Queue ID,Start Time (ms),Duration (ms),Buffer Size (KB),Reading Rate(MB/s),
28672,0,0,276.679,0.064222,0.024,0.373704,

Data Transfer: Host to Global Memory
Context:Number of Devices,Transfer Type,Number Of Buffer Transfers,Transfer Rate (MB/s),Average Bandwidth Utilization (%),Average Buffer Size (KB),Total Time (ms),Average Time (ms),
context0:1,READ,1,0.373704,0.00237214,0.024,0.064222,0.064222,
context0:1,WRITE,1,1.98191,0.0125805,0.28,0.141278,0.141278,

Compute Unit Utilization
Device,Compute Unit,Kernel,Global Work Size,Local Work Size,Number Of Calls,Dataflow Execution,Max Overlapping Executions,Dataflow Acceleration,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),Clock Frequency (MHz),









Guidance Parameters
Parameter,Element,Value,
MEMORY_USAGE,xilinx_u55c_gen3x16_xdma_base_3-0|PLRAM[0],0,
MEMORY_USAGE,xilinx_u55c_gen3x16_xdma_base_3-0|PLRAM[1],0,
MEMORY_USAGE,xilinx_u55c_gen3x16_xdma_base_3-0|PLRAM[2],0,
MEMORY_USAGE,xilinx_u55c_gen3x16_xdma_base_3-0|PLRAM[3],0,
MEMORY_USAGE,xilinx_u55c_gen3x16_xdma_base_3-0|PLRAM[4],0,
MEMORY_USAGE,xilinx_u55c_gen3x16_xdma_base_3-0|PLRAM[5],0,
MEMORY_USAGE,xilinx_u55c_gen3x16_xdma_base_3-0|HOST[0],0,
PLRAM_DEVICE,all,1,
HBM_DEVICE,all,1,
KDMA_DEVICE,all,0,
P2P_DEVICE,all,0,
KERNEL_COUNT,vadd,1,
TRACE_MEMORY,all,FIFO,
PLRAM_SIZE_BYTES,xilinx_u55c_gen3x16_xdma_base_3-0,0,
TRACE_BUFFER_FULL,xilinx_u55c_gen3x16_xdma_base_3-0,false
MEMORY_TYPE_BIT_WIDTH,xilinx_u55c_gen3x16_xdma_base_3-0|HBM,256,
MEMORY_TYPE_BIT_WIDTH,xilinx_u55c_gen3x16_xdma_base_3-0|DDR,512,
MEMORY_TYPE_BIT_WIDTH,xilinx_u55c_gen3x16_xdma_base_3-0|PLRAM,512,
APPLICATION_RUN_TIME_MS,all,331.902,
MIGRATE_MEM,host,2,
P2P_HOST_TRANSFERS,host,0,
OBJECTS_RELEASED,all,1,
CU_CONTEXT_EN,all,0,
MAX_PARALLEL_KERNEL_ENQUEUES,vadd,1,
COMMAND_QUEUE_OOO,94475560982448,0,
KERNEL_BUFFER_INFO,vadd|rand1|HBM[0]|1,40,
KERNEL_BUFFER_INFO,vadd|rand2|HBM[0]|1,40,
KERNEL_BUFFER_INFO,vadd|rand3|HBM[0]|1,40,
KERNEL_BUFFER_INFO,vadd|rand4|HBM[0]|1,40,
KERNEL_BUFFER_INFO,vadd|rand5|HBM[0]|1,40,
KERNEL_BUFFER_INFO,vadd|rand6|HBM[0]|1,40,
KERNEL_BUFFER_INFO,vadd|orig|HBM[0]|1,40,
KERNEL_BUFFER_INFO,vadd|proj|HBM[0]|1,24,
BUFFER_RD_ACTIVE_TIME_MS,all,0.064222,
BUFFER_WR_ACTIVE_TIME_MS,all,0.141278,
BUFFER_TX_ACTIVE_TIME_MS,all,0.470862,
TOTAL_KERNEL_RUN_TIME_MS,all,0,
XRT_INI_SETTING,opencl_summary,0,Generation of OpenCL summary report (deprecated)
XRT_INI_SETTING,opencl_trace,1,Generation of trace of OpenCL APIs and memory transfers
XRT_INI_SETTING,opencl_device_counter,0,Hardware counters added to OpenCL summary file (deprecated)
XRT_INI_SETTING,device_counters,0,Hardware counters added to summary file
XRT_INI_SETTING,host_trace,0,Enable the top level of host trace
XRT_INI_SETTING,native_xrt_trace,0,Generation of Native XRT API function trace
XRT_INI_SETTING,xrt_trace,0,Generation of hardware SHIM function trace
XRT_INI_SETTING,data_transfer_trace,off,Collection of data from PL monitors and added to summary and trace (deprecated)
XRT_INI_SETTING,device_trace,true,Collection of data from PL monitors and added to summary and trace
XRT_INI_SETTING,power_profile,0,Polling of power data during execution of application
XRT_INI_SETTING,power_profile_interval_ms,20,Interval for reading power data (in ms)
XRT_INI_SETTING,stall_trace,off,Enables hardware generation of stalls in compute units
XRT_INI_SETTING,trace_buffer_size,1M,Size of buffer to allocate for trace (memory offload only)
XRT_INI_SETTING,verbosity,4,Verbosity level
XRT_INI_SETTING,continuous_trace,0,Continuous offloading of trace from memory to host
XRT_INI_SETTING,trace_buffer_offload_interval_ms,10,Interval for reading of device data to host (in ms)
XRT_INI_SETTING,trace_file_dump_interval_s,5,Interval for dumping files to host (in s)
XRT_INI_SETTING,lop_trace,0,Generation of lower overhead OpenCL trace. Should not be used with other OpenCL options.
XRT_INI_SETTING,debug_mode,batch,Debug mode (emulation only)
XRT_INI_SETTING,aie_trace,0,Generation of AI Engine trace
XRT_INI_SETTING,aie_trace_buffer_size,8M,Size of buffer to allocate for AI Engine trace
XRT_INI_SETTING,aie_trace_metrics,functions,Configuration level used for AI Engine trace
XRT_INI_SETTING,aie_trace_periodic_offload,1,Periodic offloading of aie trace from memory to host
XRT_INI_SETTING,aie_trace_buffer_offload_interval_ms,10,Interval for reading of device aie trace data to host (in ms)
XRT_INI_SETTING,aie_trace_file_dump_interval_s,5,Interval for dumping aie trace files to host (in s)
XRT_INI_SETTING,aie_profile,0,Generation of AI Engine profiling
XRT_INI_SETTING,aie_profile_interval_us,1000,Interval for reading AI Engine profile counters (in us)
XRT_INI_SETTING,aie_profile_core_metrics,,Metric set for AI Engine core modules
XRT_INI_SETTING,aie_profile_memory_metrics,,Metric set for AI Engine memory modules
XRT_INI_SETTING,aie_profile_interface_metrics,,Metric set for AI Engine interface modules
XRT_INI_SETTING,aie_status,0,Generation of AI Engine debug/status
XRT_INI_SETTING,aie_status_interval_us,1000,Interval for reading AI Engine debug/status registers (in us)
XRT_INI_SETTING,vitis_ai_profile,0,Generation of Vitis AI summary and trace (Vitis AI designs only)
