45,0,236.322317,1,OPENCL_API_CALL,12
46,45,236.331665,1,OPENCL_API_CALL,12
47,0,236.332386,1,OPENCL_API_CALL,12
48,47,236.340381,1,OPENCL_API_CALL,12
49,0,236.341033,1,OPENCL_API_CALL,12
50,49,236.348897,1,OPENCL_API_CALL,12
51,0,236.349539,1,OPENCL_API_CALL,12
52,51,236.358015,1,OPENCL_API_CALL,12
53,0,236.358736,1,OPENCL_API_CALL,12
54,53,237.066416,1,OPENCL_API_CALL,12
55,0,237.067358,1,OPENCL_API_CALL,12
56,55,237.113476,1,OPENCL_API_CALL,12
57,0,237.114367,1,OPENCL_API_CALL,13
58,57,237.119417,1,OPENCL_API_CALL,13
59,0,237.120148,1,OPENCL_API_CALL,13
60,59,237.121070,1,OPENCL_API_CALL,13
61,0,237.121601,1,OPENCL_API_CALL,13
62,61,237.122392,1,OPENCL_API_CALL,13
63,0,237.122964,1,OPENCL_API_CALL,13
64,63,237.123875,1,OPENCL_API_CALL,13
65,0,237.124406,1,OPENCL_API_CALL,13
66,65,237.125268,1,OPENCL_API_CALL,13
67,0,237.125779,1,OPENCL_API_CALL,13
68,67,237.126500,1,OPENCL_API_CALL,13
69,0,237.126981,1,OPENCL_API_CALL,13
70,69,237.127703,1,OPENCL_API_CALL,13
71,0,237.128203,1,OPENCL_API_CALL,13
72,71,237.128875,1,OPENCL_API_CALL,13
73,0,237.129376,1,OPENCL_API_CALL,13
74,73,237.133874,1,OPENCL_API_CALL,13
75,0,237.134475,1,OPENCL_API_CALL,13
76,75,237.135307,1,OPENCL_API_CALL,13
77,0,237.136108,1,OPENCL_API_CALL,14
78,77,237.137892,1,OPENCL_API_CALL,14
79,0,237.138703,1,OPENCL_API_CALL,14
80,79,237.139605,1,OPENCL_API_CALL,14
81,0,237.140216,1,OPENCL_API_CALL,14
82,81,237.140998,1,OPENCL_API_CALL,14
83,0,237.141559,1,OPENCL_API_CALL,14
84,83,237.142220,1,OPENCL_API_CALL,14
85,0,237.142741,1,OPENCL_API_CALL,14
86,85,237.143442,1,OPENCL_API_CALL,14
87,0,237.143983,1,OPENCL_API_CALL,14
88,87,237.144765,1,OPENCL_API_CALL,14
89,0,237.145306,1,OPENCL_API_CALL,14
90,89,237.145967,1,OPENCL_API_CALL,14
91,0,237.148682,1,OPENCL_API_CALL,14
92,91,237.149344,1,OPENCL_API_CALL,14
93,0,237.149895,1,OPENCL_API_CALL,14
94,93,237.150646,1,OPENCL_API_CALL,14
95,0,237.151227,1,OPENCL_API_CALL,14
96,95,237.151888,1,OPENCL_API_CALL,14
97,0,237.152439,1,OPENCL_API_CALL,14
98,97,237.153061,1,OPENCL_API_CALL,14
99,0,237.153672,1,OPENCL_API_CALL,14
100,99,237.154313,1,OPENCL_API_CALL,14
101,0,237.154864,1,OPENCL_API_CALL,14
102,101,237.155495,1,OPENCL_API_CALL,14
103,0,237.156026,1,OPENCL_API_CALL,14
104,103,237.156637,1,OPENCL_API_CALL,14
105,0,237.158591,2,OPENCL_API_CALL,15
106,105,237.303816,2,OPENCL_API_CALL,15
107,0,237.305780,1,OPENCL_API_CALL,16
108,107,237.307784,1,OPENCL_API_CALL,16
109,0,237.308565,1,OPENCL_API_CALL,16
110,109,237.309537,1,OPENCL_API_CALL,16
111,0,237.310178,1,OPENCL_API_CALL,16
112,111,237.310960,1,OPENCL_API_CALL,16
113,0,237.311501,1,OPENCL_API_CALL,16
114,113,237.312182,1,OPENCL_API_CALL,16
115,0,237.312733,1,OPENCL_API_CALL,16
116,115,237.313444,1,OPENCL_API_CALL,16
117,0,237.313975,1,OPENCL_API_CALL,16
118,117,237.315037,1,OPENCL_API_CALL,16
119,0,237.315729,1,OPENCL_API_CALL,16
120,119,237.316430,1,OPENCL_API_CALL,16
121,0,237.317211,1,OPENCL_API_CALL,16
122,121,237.317883,1,OPENCL_API_CALL,16
123,0,237.318424,1,OPENCL_API_CALL,16
124,123,237.319175,1,OPENCL_API_CALL,16
125,0,237.319696,1,OPENCL_API_CALL,16
126,125,237.320347,1,OPENCL_API_CALL,16
127,0,237.320888,1,OPENCL_API_CALL,16
128,127,237.321540,1,OPENCL_API_CALL,16
129,0,237.322081,1,OPENCL_API_CALL,16
130,129,237.322722,1,OPENCL_API_CALL,16
131,0,237.323273,1,OPENCL_API_CALL,16
132,131,237.323944,1,OPENCL_API_CALL,16
133,0,237.324485,1,OPENCL_API_CALL,16
134,133,237.325157,1,OPENCL_API_CALL,16
135,0,237.325968,2,OPENCL_API_CALL,17
136,135,237.365533,2,OPENCL_API_CALL,17
138,0,237.366745,4,WRITE_BUFFER,400,0x0,18,0x7ffad8f43700
137,0,237.367016,1,OPENCL_API_CALL,14
139,137,237.368348,1,OPENCL_API_CALL,14
140,0,237.442399,1,OPENCL_API_CALL,14
141,140,237.444072,1,OPENCL_API_CALL,14
142,0,237.445144,2,OPENCL_API_CALL,15
143,142,237.449212,2,OPENCL_API_CALL,15
144,0,237.450183,1,OPENCL_API_CALL,16
145,144,237.451366,1,OPENCL_API_CALL,16
146,0,237.452177,1,OPENCL_API_CALL,16
147,146,237.452858,1,OPENCL_API_CALL,16
148,0,237.453600,1,OPENCL_API_CALL,19
149,138,241.414422,4,WRITE_BUFFER
150,0,241.438157,6,KERNEL_ENQUEUE,22,23,1,0
151,150,571.559318,6,KERNEL_ENQUEUE,22,24,0,0
152,0,571.691438,3,READ_BUFFER,2400000,0x262c000,18,0x7ffad9744700
153,152,572.022716,3,READ_BUFFER
154,148,572.077440,1,OPENCL_API_CALL,19
155,0,812.280277,1,OPENCL_API_CALL,16
156,155,812.298201,1,OPENCL_API_CALL,16
157,0,812.300325,1,OPENCL_API_CALL,16
158,157,812.301487,1,OPENCL_API_CALL,16
159,0,812.302439,1,OPENCL_API_CALL,16
160,159,812.303320,1,OPENCL_API_CALL,16
161,0,812.303891,1,OPENCL_API_CALL,16
162,161,812.304703,1,OPENCL_API_CALL,16
163,0,812.305234,1,OPENCL_API_CALL,16
164,163,812.306015,1,OPENCL_API_CALL,16
165,0,812.306536,1,OPENCL_API_CALL,16
166,165,812.307318,1,OPENCL_API_CALL,16
167,0,812.308149,1,OPENCL_API_CALL,16
168,167,812.308921,1,OPENCL_API_CALL,16
169,0,812.309432,1,OPENCL_API_CALL,16
170,169,812.310233,1,OPENCL_API_CALL,16
171,0,812.313550,1,OPENCL_API_CALL,9
172,171,812.315654,1,OPENCL_API_CALL,9
173,0,885.603768,1,OPENCL_API_CALL,25
174,173,885.611333,1,OPENCL_API_CALL,25
175,0,885.612906,1,OPENCL_API_CALL,26
176,175,888.461761,1,OPENCL_API_CALL,26
177,0,888.464286,1,OPENCL_API_CALL,27
178,177,888.504843,1,OPENCL_API_CALL,27

DEPENDENCIES
149,150
149,150
151,152

