40,39,7316.654839,1,OPENCL_API_CALL,9
41,0,7316.656132,1,OPENCL_API_CALL,12
42,41,7316.683243,1,OPENCL_API_CALL,12
43,0,7316.684155,1,OPENCL_API_CALL,12
44,43,7316.692751,1,OPENCL_API_CALL,12
45,0,7316.693412,1,OPENCL_API_CALL,12
46,45,7316.702099,1,OPENCL_API_CALL,12
47,0,7316.702760,1,OPENCL_API_CALL,12
48,47,7316.710575,1,OPENCL_API_CALL,12
49,0,7316.711246,1,OPENCL_API_CALL,12
50,49,7316.719492,1,OPENCL_API_CALL,12
51,0,7316.720133,1,OPENCL_API_CALL,12
52,51,7316.727787,1,OPENCL_API_CALL,12
53,0,7316.728418,1,OPENCL_API_CALL,12
54,53,7316.736404,1,OPENCL_API_CALL,12
55,0,7316.737065,1,OPENCL_API_CALL,12
56,55,7316.744820,1,OPENCL_API_CALL,12
57,0,7316.745721,1,OPENCL_API_CALL,13
58,57,7316.750460,1,OPENCL_API_CALL,13
59,0,7316.751182,1,OPENCL_API_CALL,13
60,59,7316.752093,1,OPENCL_API_CALL,13
61,0,7316.752634,1,OPENCL_API_CALL,13
62,61,7316.753476,1,OPENCL_API_CALL,13
63,0,7316.754097,1,OPENCL_API_CALL,13
64,63,7316.754858,1,OPENCL_API_CALL,13
65,0,7316.755369,1,OPENCL_API_CALL,13
66,65,7316.756171,1,OPENCL_API_CALL,13
67,0,7316.756642,1,OPENCL_API_CALL,13
68,67,7316.757323,1,OPENCL_API_CALL,13
69,0,7316.757794,1,OPENCL_API_CALL,13
70,69,7316.758485,1,OPENCL_API_CALL,13
71,0,7316.758976,1,OPENCL_API_CALL,13
72,71,7316.759798,1,OPENCL_API_CALL,13
73,0,7316.760289,1,OPENCL_API_CALL,13
74,73,7316.764056,1,OPENCL_API_CALL,13
75,0,7316.764727,1,OPENCL_API_CALL,13
76,75,7316.765338,1,OPENCL_API_CALL,13
77,0,7316.766000,1,OPENCL_API_CALL,14
78,77,7316.767683,1,OPENCL_API_CALL,14
79,0,7316.768474,1,OPENCL_API_CALL,14
80,79,7316.769606,1,OPENCL_API_CALL,14
81,0,7316.770187,1,OPENCL_API_CALL,14
82,81,7316.770969,1,OPENCL_API_CALL,14
83,0,7316.771510,1,OPENCL_API_CALL,14
84,83,7316.772171,1,OPENCL_API_CALL,14
85,0,7316.772702,1,OPENCL_API_CALL,14
86,85,7316.773414,1,OPENCL_API_CALL,14
87,0,7316.773945,1,OPENCL_API_CALL,14
88,87,7316.774596,1,OPENCL_API_CALL,14
89,0,7316.775127,1,OPENCL_API_CALL,14
90,89,7316.775728,1,OPENCL_API_CALL,14
91,0,7316.778012,1,OPENCL_API_CALL,14
92,91,7316.778784,1,OPENCL_API_CALL,14
93,0,7316.779345,1,OPENCL_API_CALL,14
94,93,7316.780086,1,OPENCL_API_CALL,14
95,0,7316.780657,1,OPENCL_API_CALL,14
96,95,7316.781288,1,OPENCL_API_CALL,14
97,0,7316.781819,1,OPENCL_API_CALL,14
98,97,7316.782431,1,OPENCL_API_CALL,14
99,0,7316.782952,1,OPENCL_API_CALL,14
100,99,7316.783553,1,OPENCL_API_CALL,14
101,0,7316.784064,1,OPENCL_API_CALL,14
102,101,7316.784705,1,OPENCL_API_CALL,14
103,0,7316.785316,1,OPENCL_API_CALL,14
104,103,7316.785937,1,OPENCL_API_CALL,14
105,0,7316.788262,2,OPENCL_API_CALL,15
106,105,7316.931292,2,OPENCL_API_CALL,15
107,0,7316.933356,1,OPENCL_API_CALL,16
108,107,7316.935440,1,OPENCL_API_CALL,16
109,0,7316.936201,1,OPENCL_API_CALL,16
110,109,7316.937123,1,OPENCL_API_CALL,16
111,0,7316.937744,1,OPENCL_API_CALL,16
112,111,7316.938466,1,OPENCL_API_CALL,16
113,0,7316.938987,1,OPENCL_API_CALL,16
114,113,7316.939718,1,OPENCL_API_CALL,16
115,0,7316.940259,1,OPENCL_API_CALL,16
116,115,7316.940960,1,OPENCL_API_CALL,16
117,0,7316.941461,1,OPENCL_API_CALL,16
118,117,7316.942103,1,OPENCL_API_CALL,16
119,0,7316.942624,1,OPENCL_API_CALL,16
120,119,7316.943245,1,OPENCL_API_CALL,16
121,0,7316.943956,1,OPENCL_API_CALL,16
122,121,7316.944587,1,OPENCL_API_CALL,16
123,0,7316.945128,1,OPENCL_API_CALL,16
124,123,7316.945830,1,OPENCL_API_CALL,16
125,0,7316.946331,1,OPENCL_API_CALL,16
126,125,7316.946952,1,OPENCL_API_CALL,16
127,0,7316.947483,1,OPENCL_API_CALL,16
128,127,7316.948194,1,OPENCL_API_CALL,16
129,0,7316.948725,1,OPENCL_API_CALL,16
130,129,7316.949356,1,OPENCL_API_CALL,16
131,0,7316.949877,1,OPENCL_API_CALL,16
132,131,7316.950488,1,OPENCL_API_CALL,16
133,0,7316.950989,1,OPENCL_API_CALL,16
134,133,7316.951591,1,OPENCL_API_CALL,16
135,0,7316.952382,2,OPENCL_API_CALL,17
136,0,7316.992698,4,WRITE_BUFFER,64,0x0,18,0x7f6097ada700
137,135,7317.002527,2,OPENCL_API_CALL,17
138,0,7317.036752,1,OPENCL_API_CALL,14
139,138,7317.038605,1,OPENCL_API_CALL,14
140,0,7317.039747,1,OPENCL_API_CALL,14
141,140,7317.040499,1,OPENCL_API_CALL,14
142,0,7317.041571,2,OPENCL_API_CALL,15
143,142,7317.044727,2,OPENCL_API_CALL,15
144,0,7317.045648,1,OPENCL_API_CALL,16
145,144,7317.046420,1,OPENCL_API_CALL,16
146,0,7317.047091,1,OPENCL_API_CALL,16
147,146,7317.047752,1,OPENCL_API_CALL,16
148,0,7317.048464,1,OPENCL_API_CALL,19
149,136,7317.149445,4,WRITE_BUFFER
150,0,7317.174803,6,KERNEL_ENQUEUE,22,23,1,0
151,150,7317.304308,6,KERNEL_ENQUEUE,22,24,0,0
152,0,7317.419115,3,READ_BUFFER,24,0x7000,18,0x7f60992dd700
153,152,7317.478627,3,READ_BUFFER
154,148,7317.493455,1,OPENCL_API_CALL,19
155,0,7317.606028,1,OPENCL_API_CALL,16
156,155,7317.608132,1,OPENCL_API_CALL,16
157,0,7317.608934,1,OPENCL_API_CALL,16
158,157,7317.609986,1,OPENCL_API_CALL,16
159,0,7317.611038,1,OPENCL_API_CALL,16
160,159,7317.611839,1,OPENCL_API_CALL,16
161,0,7317.612370,1,OPENCL_API_CALL,16
162,161,7317.613142,1,OPENCL_API_CALL,16
163,0,7317.613673,1,OPENCL_API_CALL,16
164,163,7317.614745,1,OPENCL_API_CALL,16
165,0,7317.615256,1,OPENCL_API_CALL,16
166,165,7317.616027,1,OPENCL_API_CALL,16
167,0,7317.616578,1,OPENCL_API_CALL,16
168,167,7317.617350,1,OPENCL_API_CALL,16
169,0,7317.617860,1,OPENCL_API_CALL,16
170,169,7317.618622,1,OPENCL_API_CALL,16
171,0,7317.619524,1,OPENCL_API_CALL,9
172,171,7317.620656,1,OPENCL_API_CALL,9
173,0,7317.623972,1,OPENCL_API_CALL,25
174,173,7317.626837,1,OPENCL_API_CALL,25
175,0,7317.627709,1,OPENCL_API_CALL,26
176,175,7319.143425,1,OPENCL_API_CALL,26
177,0,7319.146241,1,OPENCL_API_CALL,27
178,177,7319.169725,1,OPENCL_API_CALL,27

DEPENDENCIES
149,150
149,150
151,152

